,time,period,step,zon,storage_in,ch_in,wells_in,river_in,hd_in,recharge_in,other_zones_in,total_in,stoarge_out,ch_out,wells_out,river_out,hd_out,recharge_out,other_zones_out,total_out,in_out,perecent_error,z1_in,z2_in,z3_in,z4_in,z5_in,z6_in,z7_in,z1_out,z2_out,z3_out,z4_out,z5_out,z6_out,z7_out,river_contribution,river_contribution_2,river_contribution_3,well_contribution,total_contribution,storage_contribution
124,12.4,14.0,4.0,1.0,16200.0,0.0,0.0,217000.0,0.0,212.0,100000.0,334000.0,2.0,0.0,303000.0,6840.0,0.0,0.0,23700.0,334000.0,-27.5,-0.01,0.0,2340.0,0.0,0.0,0.0,0.0,97700.0,0.0,707.0,0.0,0.0,0.0,0.0,23000.0,71.61716171617162,64.97005988023952,1.4417586600685193,90.71856287425149,0.7161716171617162,5.9880239520958085e-06
125,12.5,14.0,5.0,1.0,14200.0,0.0,0.0,218000.0,0.0,212.0,101000.0,334000.0,1.75,0.0,303000.0,6820.0,0.0,0.0,23800.0,334000.0,-26.5,-0.01,0.0,2330.0,0.0,0.0,0.0,0.0,98500.0,0.0,713.0,0.0,0.0,0.0,0.0,23100.0,71.94719471947195,65.26946107784431,1.4347949616440951,90.71856287425149,0.7194719471947195,5.239520958083832e-06
126,12.6,14.0,6.0,1.0,12500.0,0.0,0.0,219000.0,0.0,212.0,102000.0,334000.0,2.0,0.0,303000.0,6800.0,0.0,0.0,23800.0,334000.0,-32.2,-0.01,0.0,2320.0,0.0,0.0,0.0,0.0,99200.0,0.0,719.0,0.0,0.0,0.0,0.0,23100.0,72.27722772277228,65.5688622754491,1.4278982092365693,90.71856287425149,0.7227722772277229,5.9880239520958085e-06
127,12.7,14.0,7.0,1.0,11100.0,0.0,0.0,220000.0,0.0,212.0,102000.0,334000.0,1.75,0.0,303000.0,6780.0,0.0,0.0,23900.0,334000.0,-34.3,-0.01,0.0,2310.0,0.0,0.0,0.0,0.0,99800.0,0.0,724.0,0.0,0.0,0.0,0.0,23100.0,72.60726072607261,65.86826347305389,1.4210674420786042,90.71856287425149,0.7260726072607261,5.239520958083832e-06
128,12.8,14.0,8.0,1.0,9940.0,0.0,0.0,221000.0,0.0,212.0,103000.0,334000.0,1.88,0.0,303000.0,6770.0,0.0,0.0,23900.0,334000.0,-37.1,-0.01,0.0,2300.0,0.0,0.0,0.0,0.0,100000.0,0.0,730.0,0.0,0.0,0.0,0.0,23200.0,72.93729372937294,66.1676646706587,1.414367735611259,90.71856287425149,0.7293729372937295,5.628742514970059e-06
129,12.9,14.0,9.0,1.0,8940.0,0.0,0.0,222000.0,0.0,212.0,103000.0,334000.0,2.13,0.0,303000.0,6750.0,0.0,0.0,24000.0,334000.0,-42.9,-0.01,0.0,2290.0,0.0,0.0,0.0,0.0,101000.0,0.0,735.0,0.0,0.0,0.0,0.0,23200.0,73.26732673267327,66.46706586826348,1.4076655052264808,90.71856287425149,0.7326732673267328,6.377245508982036e-06
130,13.0,14.0,10.0,1.0,8100.0,0.0,0.0,222000.0,0.0,212.0,103000.0,334000.0,2.38,0.0,303000.0,6740.0,0.0,0.0,24000.0,334000.0,-42.1,-0.01,0.0,2280.0,0.0,0.0,0.0,0.0,101000.0,0.0,740.0,0.0,0.0,0.0,0.0,23300.0,73.26732673267327,66.46706586826348,1.407600111493078,90.71856287425149,0.7326732673267328,7.125748502994012e-06
131,13.1,15.0,1.0,1.0,290.0,0.0,0.0,220000.0,0.0,212.0,99100.0,319000.0,16300.0,0.0,272000.0,6750.0,0.0,0.0,24700.0,320000.0,-44.8,-0.01,0.0,1780.0,0.0,0.0,0.0,0.0,97400.0,0.0,907.0,0.0,0.0,0.0,0.0,23800.0,81.13590263691684,68.96551724137932,1.2754982415005862,85.0,0.8113590263691685,0.0509375
132,13.2,15.0,2.0,1.0,42.4,0.0,0.0,219000.0,0.0,212.0,97800.0,317000.0,13400.0,0.0,272000.0,6760.0,0.0,0.0,24900.0,317000.0,-42.6,-0.01,0.0,1750.0,0.0,0.0,0.0,0.0,96100.0,0.0,939.0,0.0,0.0,0.0,0.0,24000.0,80.51470588235294,69.08517350157729,1.2815680361854505,85.8044164037855,0.8051470588235293,0.04227129337539432
133,13.3,15.0,3.0,1.0,1.88,0.0,0.0,218000.0,0.0,212.0,96800.0,315000.0,11100.0,0.0,272000.0,6780.0,0.0,0.0,25100.0,315000.0,-37.7,-0.01,0.0,1750.0,0.0,0.0,0.0,0.0,95000.0,0.0,947.0,0.0,0.0,0.0,0.0,24100.0,80.1470588235294,69.2063492063492,1.287756841208219,86.34920634920636,0.801470588235294,0.035238095238095235
134,13.4,15.0,4.0,1.0,2.13,0.0,0.0,217000.0,0.0,212.0,95900.0,313000.0,9220.0,0.0,272000.0,6790.0,0.0,0.0,25200.0,313000.0,-39.0,-0.01,0.0,1750.0,0.0,0.0,0.0,0.0,94200.0,0.0,947.0,0.0,0.0,0.0,0.0,24200.0,79.77941176470588,69.32907348242811,1.2939441510870082,86.90095846645367,0.7977941176470589,0.029456869009584663
135,13.5,15.0,5.0,1.0,1.63,0.0,0.0,216000.0,0.0,212.0,95200.0,312000.0,7690.0,0.0,272000.0,6810.0,0.0,0.0,25200.0,312000.0,-35.8,-0.01,0.0,1760.0,0.0,0.0,0.0,0.0,93400.0,0.0,943.0,0.0,0.0,0.0,0.0,24300.0,79.41176470588235,69.23076923076923,1.3002533581911182,87.17948717948718,0.7941176470588235,0.0246474358974359
136,13.6,15.0,6.0,1.0,1.5,0.0,0.0,215000.0,0.0,212.0,94600.0,310000.0,6440.0,0.0,272000.0,6820.0,0.0,0.0,25300.0,310000.0,-36.4,-0.01,0.0,1770.0,0.0,0.0,0.0,0.0,92900.0,0.0,939.0,0.0,0.0,0.0,0.0,24300.0,79.04411764705883,69.35483870967742,1.3065616293592084,87.74193548387098,0.7904411764705882,0.020774193548387096
137,13.7,15.0,7.0,1.0,1.5,0.0,0.0,215000.0,0.0,212.0,94200.0,309000.0,5420.0,0.0,272000.0,6830.0,0.0,0.0,25300.0,309000.0,-31.5,-0.01,0.0,1770.0,0.0,0.0,0.0,0.0,92400.0,0.0,934.0,0.0,0.0,0.0,0.0,24400.0,79.04411764705883,69.57928802588997,1.3066243935245232,88.02588996763754,0.7904411764705882,0.017540453074433658
138,13.8,15.0,8.0,1.0,1.75,0.0,0.0,215000.0,0.0,212.0,93800.0,309000.0,4580.0,0.0,272000.0,6840.0,0.0,0.0,25300.0,309000.0,-33.3,-0.01,0.0,1780.0,0.0,0.0,0.0,0.0,92000.0,0.0,930.0,0.0,0.0,0.0,0.0,24400.0,79.04411764705883,69.57928802588997,1.3066871637202153,88.02588996763754,0.7904411764705882,0.014822006472491909
139,13.9,15.0,9.0,1.0,1.88,0.0,0.0,214000.0,0.0,212.0,93500.0,308000.0,3880.0,0.0,272000.0,6850.0,0.0,0.0,25300.0,308000.0,-31.5,-0.01,0.0,1790.0,0.0,0.0,0.0,0.0,91700.0,0.0,927.0,0.0,0.0,0.0,0.0,24400.0,78.67647058823529,69.48051948051948,1.313058170407917,88.31168831168831,0.7867647058823528,0.012597402597402597
140,14.0,15.0,10.0,1.0,2.0,0.0,0.0,214000.0,0.0,212.0,93200.0,307000.0,3300.0,0.0,272000.0,6850.0,0.0,0.0,25400.0,307000.0,-29.8,-0.01,0.0,1790.0,0.0,0.0,0.0,0.0,91400.0,0.0,924.0,0.0,0.0,0.0,0.0,24400.0,78.67647058823529,69.70684039087948,1.313058170407917,88.59934853420195,0.7867647058823529,0.010749185667752443
141,14.1,16.0,1.0,1.0,23900.0,0.0,0.0,217000.0,0.0,212.0,97800.0,339000.0,2.5,0.0,307000.0,6830.0,0.0,0.0,24600.0,339000.0,-28.7,-0.01,0.0,2360.0,0.0,0.0,0.0,0.0,95500.0,0.0,730.0,0.0,0.0,0.0,0.0,23900.0,70.68403908794788,64.0117994100295,1.460722272446115,90.56047197640117,0.7068403908794788,7.374631268436579e-06
142,14.2,16.0,2.0,1.0,20500.0,0.0,0.0,219000.0,0.0,212.0,99400.0,339000.0,2.38,0.0,307000.0,6820.0,0.0,0.0,24400.0,339000.0,-31.0,-0.01,0.0,2400.0,0.0,0.0,0.0,0.0,97000.0,0.0,708.0,0.0,0.0,0.0,0.0,23700.0,71.33550488599349,64.60176991150442,1.446884720520313,90.56047197640117,0.7133550488599348,7.020648967551622e-06
143,14.3,16.0,3.0,1.0,17700.0,0.0,0.0,220000.0,0.0,212.0,101000.0,339000.0,1.75,0.0,307000.0,6800.0,0.0,0.0,24300.0,339000.0,-35.4,-0.01,0.0,2400.0,0.0,0.0,0.0,0.0,98200.0,0.0,702.0,0.0,0.0,0.0,0.0,23600.0,71.6612377850163,64.89675516224189,1.4399624765478425,90.56047197640117,0.716612377850163,5.162241887905605e-06
144,14.4,16.0,4.0,1.0,15300.0,0.0,0.0,221000.0,0.0,212.0,102000.0,339000.0,1.75,0.0,307000.0,6780.0,0.0,0.0,24300.0,339000.0,-36.3,-0.01,0.0,2390.0,0.0,0.0,0.0,0.0,99300.0,0.0,703.0,0.0,0.0,0.0,0.0,23600.0,71.9869706840391,65.19174041297934,1.4331061525534496,90.56047197640117,0.7198697068403909,5.162241887905605e-06
145,14.5,16.0,5.0,1.0,13300.0,0.0,0.0,222000.0,0.0,212.0,103000.0,339000.0,2.0,0.0,307000.0,6760.0,0.0,0.0,24300.0,339000.0,-38.3,-0.01,0.0,2380.0,0.0,0.0,0.0,0.0,100000.0,0.0,708.0,0.0,0.0,0.0,0.0,23600.0,72.31270358306189,65.48672566371681,1.4263148113733506,90.56047197640117,0.7231270358306189,5.899705014749263e-06
146,14.6,16.0,6.0,1.0,11700.0,0.0,0.0,223000.0,0.0,212.0,103000.0,339000.0,2.0,0.0,307000.0,6740.0,0.0,0.0,24400.0,339000.0,-41.4,-0.01,0.0,2370.0,0.0,0.0,0.0,0.0,101000.0,0.0,714.0,0.0,0.0,0.0,0.0,23600.0,72.63843648208469,65.78171091445427,1.4195875335244612,90.56047197640117,0.7263843648208468,5.899705014749263e-06
147,14.7,16.0,7.0,1.0,10300.0,0.0,0.0,224000.0,0.0,212.0,104000.0,339000.0,1.88,0.0,307000.0,6720.0,0.0,0.0,24400.0,339000.0,-47.8,-0.01,0.0,2360.0,0.0,0.0,0.0,0.0,101000.0,0.0,720.0,0.0,0.0,0.0,0.0,23700.0,72.9641693811075,66.07669616519173,1.4129234167893963,90.56047197640117,0.7296416938110749,5.545722713864306e-06
148,14.8,16.0,8.0,1.0,9200.0,0.0,0.0,225000.0,0.0,212.0,104000.0,339000.0,1.63,0.0,307000.0,6710.0,0.0,0.0,24400.0,339000.0,-32.6,-0.01,0.0,2350.0,0.0,0.0,0.0,0.0,102000.0,0.0,725.0,0.0,0.0,0.0,0.0,23700.0,73.28990228013029,66.3716814159292,1.4063860002748638,90.56047197640117,0.7328990228013029,4.808259587020648e-06
149,14.9,16.0,9.0,1.0,8240.0,0.0,0.0,226000.0,0.0,212.0,105000.0,339000.0,1.75,0.0,307000.0,6700.0,0.0,0.0,24500.0,339000.0,-29.9,-0.01,0.0,2340.0,0.0,0.0,0.0,0.0,102000.0,0.0,730.0,0.0,0.0,0.0,0.0,23800.0,73.61563517915309,66.66666666666666,1.3999088007295941,90.56047197640117,0.7361563517915308,5.162241887905605e-06
150,15.0,16.0,10.0,1.0,7430.0,0.0,0.0,226000.0,0.0,212.0,105000.0,339000.0,1.88,0.0,307000.0,6690.0,0.0,0.0,24600.0,339000.0,-31.5,-0.01,0.0,2330.0,0.0,0.0,0.0,0.0,103000.0,0.0,735.0,0.0,0.0,0.0,0.0,23800.0,73.61563517915309,66.66666666666666,1.3998449683096985,90.56047197640117,0.7361563517915308,5.545722713864306e-06
151,15.1,17.0,1.0,1.0,297.0,0.0,0.0,224000.0,0.0,212.0,101000.0,326000.0,13600.0,0.0,281000.0,6700.0,0.0,0.0,25100.0,326000.0,-32.9,-0.01,0.0,1890.0,0.0,0.0,0.0,0.0,99500.0,0.0,874.0,0.0,0.0,0.0,0.0,24200.0,79.7153024911032,68.71165644171779,1.2931431201104464,86.1963190184049,0.797153024911032,0.04171779141104295
152,15.2,17.0,2.0,1.0,50.0,0.0,0.0,223000.0,0.0,212.0,100000.0,324000.0,11100.0,0.0,281000.0,6710.0,0.0,0.0,25300.0,324000.0,-35.8,-0.01,0.0,1870.0,0.0,0.0,0.0,0.0,98400.0,0.0,901.0,0.0,0.0,0.0,0.0,24400.0,79.35943060498221,68.82716049382715,1.2991816542604837,86.72839506172839,0.793594306049822,0.03425925925925926
153,15.3,17.0,3.0,1.0,3.25,0.0,0.0,222000.0,0.0,212.0,99400.0,322000.0,9190.0,0.0,281000.0,6720.0,0.0,0.0,25400.0,322000.0,-32.5,-0.01,0.0,1860.0,0.0,0.0,0.0,0.0,97600.0,0.0,909.0,0.0,0.0,0.0,0.0,24500.0,79.0035587188612,68.94409937888199,1.3052768487551096,87.26708074534162,0.7900355871886121,0.028540372670807453
154,15.4,17.0,4.0,1.0,2.13,0.0,0.0,222000.0,0.0,212.0,98700.0,321000.0,7640.0,0.0,281000.0,6730.0,0.0,0.0,25500.0,321000.0,-30.2,-0.01,0.0,1870.0,0.0,0.0,0.0,0.0,96800.0,0.0,909.0,0.0,0.0,0.0,0.0,24600.0,79.00355871886121,69.1588785046729,1.3053374831606819,87.53894080996885,0.7900355871886121,0.0238006230529595
155,15.5,17.0,5.0,1.0,1.75,0.0,0.0,221000.0,0.0,212.0,98100.0,319000.0,6370.0,0.0,281000.0,6740.0,0.0,0.0,25500.0,319000.0,-32.8,-0.01,0.0,1870.0,0.0,0.0,0.0,0.0,96200.0,0.0,906.0,0.0,0.0,0.0,0.0,24600.0,78.6476868327402,69.27899686520375,1.3114907122187995,88.08777429467085,0.7864768683274019,0.019968652037617555
156,15.6,17.0,6.0,1.0,1.5,0.0,0.0,221000.0,0.0,212.0,97600.0,318000.0,5330.0,0.0,281000.0,6750.0,0.0,0.0,25600.0,318000.0,-33.7,-0.01,0.0,1880.0,0.0,0.0,0.0,0.0,95700.0,0.0,903.0,0.0,0.0,0.0,0.0,24700.0,78.6476868327402,69.49685534591194,1.3115519253208867,88.36477987421384,0.786476868327402,0.016761006289308177
157,15.7,17.0,7.0,1.0,1.5,0.0,0.0,220000.0,0.0,212.0,97200.0,318000.0,4470.0,0.0,281000.0,6760.0,0.0,0.0,25600.0,318000.0,-28.4,-0.01,0.0,1890.0,0.0,0.0,0.0,0.0,95300.0,0.0,899.0,0.0,0.0,0.0,0.0,24700.0,78.29181494661921,69.18238993710692,1.31776402175952,88.36477987421384,0.7829181494661922,0.014056603773584905
158,15.8,17.0,8.0,1.0,1.5,0.0,0.0,220000.0,0.0,212.0,96900.0,317000.0,3770.0,0.0,281000.0,6760.0,0.0,0.0,25600.0,317000.0,-43.9,-0.01,0.0,1890.0,0.0,0.0,0.0,0.0,95000.0,0.0,896.0,0.0,0.0,0.0,0.0,24700.0,78.29181494661923,69.4006309148265,1.31776402175952,88.64353312302839,0.7829181494661921,0.011892744479495268
159,15.9,17.0,9.0,1.0,1.75,0.0,0.0,219000.0,0.0,212.0,96600.0,316000.0,3190.0,0.0,281000.0,6770.0,0.0,0.0,25600.0,316000.0,-43.7,-0.01,0.0,1900.0,0.0,0.0,0.0,0.0,94700.0,0.0,893.0,0.0,0.0,0.0,0.0,24800.0,77.93594306049823,69.30379746835443,1.3240352447816048,88.92405063291139,0.7793594306049823,0.010094936708860759
160,16.0,17.0,10.0,1.0,2.13,0.0,0.0,219000.0,0.0,212.0,96400.0,316000.0,2710.0,0.0,281000.0,6780.0,0.0,0.0,25700.0,316000.0,-41.7,-0.01,0.0,1900.0,0.0,0.0,0.0,0.0,94500.0,0.0,891.0,0.0,0.0,0.0,0.0,24800.0,77.93594306049823,69.30379746835443,1.3240976345302045,88.92405063291139,0.7793594306049823,0.008575949367088607
161,16.1,18.0,1.0,1.0,4390.0,0.0,0.0,220000.0,0.0,212.0,97400.0,322000.0,22.4,0.0,290000.0,6770.0,0.0,0.0,25500.0,322000.0,-41.4,-0.01,0.0,2040.0,0.0,0.0,0.0,0.0,95400.0,0.0,838.0,0.0,0.0,0.0,0.0,24600.0,75.86206896551724,68.32298136645963,1.3600337663555784,90.06211180124224,0.7586206896551724,6.956521739130434e-05
162,16.2,18.0,2.0,1.0,3770.0,0.0,0.0,220000.0,0.0,212.0,97700.0,322000.0,6.13,0.0,290000.0,6770.0,0.0,0.0,25400.0,322000.0,-43.9,-0.01,0.0,2050.0,0.0,0.0,0.0,0.0,95700.0,0.0,828.0,0.0,0.0,0.0,0.0,24600.0,75.86206896551724,68.32298136645963,1.3600337663555784,90.06211180124224,0.7586206896551724,1.903726708074534e-05
163,16.3,18.0,3.0,1.0,3260.0,0.0,0.0,220000.0,0.0,212.0,97900.0,322000.0,4.75,0.0,290000.0,6770.0,0.0,0.0,25400.0,322000.0,-41.2,-0.01,0.0,2050.0,0.0,0.0,0.0,0.0,95900.0,0.0,826.0,0.0,0.0,0.0,0.0,24600.0,75.86206896551724,68.32298136645963,1.3600337663555784,90.06211180124224,0.7586206896551724,1.4751552795031055e-05
164,16.4,18.0,4.0,1.0,2830.0,0.0,0.0,221000.0,0.0,212.0,98100.0,322000.0,4.25,0.0,290000.0,6770.0,0.0,0.0,25400.0,322000.0,-45.6,-0.01,0.0,2050.0,0.0,0.0,0.0,0.0,96000.0,0.0,827.0,0.0,0.0,0.0,0.0,24600.0,76.20689655172413,68.63354037267081,1.3536852915091258,90.06211180124224,0.7620689655172413,1.3198757763975155e-05
165,16.5,18.0,5.0,1.0,2480.0,0.0,0.0,221000.0,0.0,212.0,98200.0,322000.0,2.88,0.0,290000.0,6760.0,0.0,0.0,25400.0,322000.0,-42.4,-0.01,0.0,2050.0,0.0,0.0,0.0,0.0,96200.0,0.0,827.0,0.0,0.0,0.0,0.0,24600.0,76.20689655172413,68.63354037267081,1.3536221060492906,90.06211180124224,0.7620689655172413,8.944099378881988e-06
166,16.6,18.0,6.0,1.0,2190.0,0.0,0.0,221000.0,0.0,212.0,98300.0,322000.0,3.63,0.0,290000.0,6760.0,0.0,0.0,25400.0,322000.0,-47.4,-0.01,0.0,2050.0,0.0,0.0,0.0,0.0,96300.0,0.0,828.0,0.0,0.0,0.0,0.0,24600.0,76.20689655172413,68.63354037267081,1.3536221060492906,90.06211180124224,0.7620689655172413,1.1273291925465838e-05
167,16.7,18.0,7.0,1.0,1960.0,0.0,0.0,221000.0,0.0,212.0,98400.0,322000.0,3.25,0.0,290000.0,6760.0,0.0,0.0,25400.0,322000.0,-43.3,-0.01,0.0,2050.0,0.0,0.0,0.0,0.0,96400.0,0.0,829.0,0.0,0.0,0.0,0.0,24600.0,76.20689655172413,68.63354037267081,1.3536221060492906,90.06211180124224,0.7620689655172413,1.0093167701863353e-05
168,16.8,18.0,8.0,1.0,1760.0,0.0,0.0,221000.0,0.0,212.0,98500.0,322000.0,3.38,0.0,290000.0,6760.0,0.0,0.0,25400.0,322000.0,-44.0,-0.01,0.0,2040.0,0.0,0.0,0.0,0.0,96400.0,0.0,830.0,0.0,0.0,0.0,0.0,24600.0,76.20689655172413,68.63354037267081,1.3536221060492906,90.06211180124224,0.7620689655172413,1.0496894409937888e-05
169,16.9,18.0,9.0,1.0,1600.0,0.0,0.0,221000.0,0.0,212.0,98500.0,322000.0,3.13,0.0,290000.0,6750.0,0.0,0.0,25400.0,322000.0,-44.7,-0.01,0.0,2040.0,0.0,0.0,0.0,0.0,96500.0,0.0,831.0,0.0,0.0,0.0,0.0,24600.0,76.20689655172413,68.63354037267081,1.353558926487748,90.06211180124224,0.7620689655172413,9.720496894409938e-06
170,17.0,18.0,10.0,1.0,1470.0,0.0,0.0,222000.0,0.0,212.0,98600.0,322000.0,3.25,0.0,290000.0,6750.0,0.0,0.0,25400.0,322000.0,-47.7,-0.01,0.0,2040.0,0.0,0.0,0.0,0.0,96500.0,0.0,832.0,0.0,0.0,0.0,0.0,24600.0,76.55172413793103,68.94409937888199,1.3472706155632985,90.06211180124224,0.7655172413793103,1.0093167701863353e-05
171,17.1,19.0,1.0,1.0,1360.0,0.0,0.0,222000.0,0.0,212.0,98600.0,322000.0,3.13,0.0,290000.0,6750.0,0.0,0.0,25500.0,322000.0,-46.1,-0.01,0.0,2040.0,0.0,0.0,0.0,0.0,96600.0,0.0,833.0,0.0,0.0,0.0,0.0,24600.0,76.55172413793103,68.94409937888199,1.3472706155632985,90.06211180124224,0.7655172413793103,9.720496894409938e-06
172,17.2,19.0,2.0,1.0,1260.0,0.0,0.0,222000.0,0.0,212.0,98600.0,322000.0,3.75,0.0,290000.0,6750.0,0.0,0.0,25500.0,322000.0,-46.2,-0.01,0.0,2040.0,0.0,0.0,0.0,0.0,96600.0,0.0,833.0,0.0,0.0,0.0,0.0,24600.0,76.55172413793103,68.94409937888199,1.3472706155632985,90.06211180124224,0.7655172413793103,1.1645962732919255e-05
173,17.3,19.0,3.0,1.0,1180.0,0.0,0.0,222000.0,0.0,212.0,98700.0,322000.0,3.5,0.0,290000.0,6750.0,0.0,0.0,25500.0,322000.0,-48.0,-0.01,0.0,2040.0,0.0,0.0,0.0,0.0,96600.0,0.0,834.0,0.0,0.0,0.0,0.0,24600.0,76.55172413793103,68.94409937888199,1.3472706155632985,90.06211180124224,0.7655172413793103,1.0869565217391305e-05
174,17.4,19.0,4.0,1.0,1110.0,0.0,0.0,222000.0,0.0,212.0,98700.0,322000.0,3.5,0.0,290000.0,6750.0,0.0,0.0,25500.0,322000.0,-46.7,-0.01,0.0,2040.0,0.0,0.0,0.0,0.0,96600.0,0.0,835.0,0.0,0.0,0.0,0.0,24700.0,76.55172413793103,68.94409937888199,1.3472706155632985,90.06211180124224,0.7655172413793103,1.0869565217391305e-05
175,17.5,19.0,5.0,1.0,1040.0,0.0,0.0,222000.0,0.0,212.0,98700.0,322000.0,3.38,0.0,290000.0,6740.0,0.0,0.0,25500.0,322000.0,-48.2,-0.01,0.0,2040.0,0.0,0.0,0.0,0.0,96600.0,0.0,835.0,0.0,0.0,0.0,0.0,24700.0,76.55172413793103,68.94409937888199,1.347208027501626,90.06211180124224,0.7655172413793103,1.0496894409937888e-05
176,17.6,19.0,6.0,1.0,993.0,0.0,0.0,222000.0,0.0,212.0,98700.0,322000.0,3.88,0.0,290000.0,6740.0,0.0,0.0,25500.0,322000.0,-46.3,-0.01,0.0,2040.0,0.0,0.0,0.0,0.0,96700.0,0.0,836.0,0.0,0.0,0.0,0.0,24700.0,76.55172413793103,68.94409937888199,1.347208027501626,90.06211180124224,0.7655172413793103,1.2049689440993788e-05
177,17.7,19.0,7.0,1.0,942.0,0.0,0.0,222000.0,0.0,212.0,98700.0,322000.0,3.38,0.0,290000.0,6740.0,0.0,0.0,25500.0,322000.0,-49.7,-0.02,0.0,2040.0,0.0,0.0,0.0,0.0,96700.0,0.0,836.0,0.0,0.0,0.0,0.0,24700.0,76.55172413793103,68.94409937888199,1.347208027501626,90.06211180124224,0.7655172413793103,1.0496894409937888e-05
178,17.8,19.0,8.0,1.0,904.0,0.0,0.0,222000.0,0.0,212.0,98700.0,322000.0,3.75,0.0,290000.0,6740.0,0.0,0.0,25600.0,322000.0,-45.9,-0.01,0.0,2030.0,0.0,0.0,0.0,0.0,96700.0,0.0,837.0,0.0,0.0,0.0,0.0,24700.0,76.55172413793103,68.94409937888199,1.347208027501626,90.06211180124224,0.7655172413793103,1.1645962732919255e-05
179,17.9,19.0,9.0,1.0,862.0,0.0,0.0,222000.0,0.0,212.0,98700.0,322000.0,3.63,0.0,290000.0,6740.0,0.0,0.0,25600.0,322000.0,-32.7,-0.01,0.0,2030.0,0.0,0.0,0.0,0.0,96700.0,0.0,837.0,0.0,0.0,0.0,0.0,24700.0,76.55172413793103,68.94409937888199,1.347208027501626,90.06211180124224,0.7655172413793103,1.1273291925465838e-05
180,18.0,19.0,10.0,1.0,826.0,0.0,0.0,222000.0,0.0,212.0,98700.0,322000.0,4.0,0.0,290000.0,6740.0,0.0,0.0,25600.0,322000.0,-34.1,-0.01,0.0,2030.0,0.0,0.0,0.0,0.0,96700.0,0.0,837.0,0.0,0.0,0.0,0.0,24800.0,76.55172413793103,68.94409937888199,1.347208027501626,90.06211180124224,0.7655172413793103,1.2422360248447205e-05
181,18.1,20.0,1.0,1.0,38.8,0.0,0.0,222000.0,0.0,212.0,98100.0,320000.0,2580.0,0.0,285000.0,6740.0,0.0,0.0,25700.0,320000.0,-30.6,-0.01,0.0,1960.0,0.0,0.0,0.0,0.0,96100.0,0.0,863.0,0.0,0.0,0.0,0.0,24800.0,77.89473684210526,69.375,1.323980302889529,89.0625,0.7789473684210526,0.0080625
182,18.2,20.0,2.0,1.0,10.8,0.0,0.0,222000.0,0.0,212.0,97900.0,320000.0,2110.0,0.0,285000.0,6740.0,0.0,0.0,25700.0,320000.0,-31.4,-0.01,0.0,1960.0,0.0,0.0,0.0,0.0,95900.0,0.0,867.0,0.0,0.0,0.0,0.0,24900.0,77.89473684210526,69.375,1.323980302889529,89.0625,0.7789473684210526,0.00659375
183,18.3,20.0,3.0,1.0,4.13,0.0,0.0,221000.0,0.0,212.0,97700.0,319000.0,1730.0,0.0,285000.0,6750.0,0.0,0.0,25800.0,319000.0,-30.6,-0.01,0.0,1960.0,0.0,0.0,0.0,0.0,95700.0,0.0,868.0,0.0,0.0,0.0,0.0,24900.0,77.54385964912281,69.27899686520375,1.3302217036172694,89.34169278996865,0.775438596491228,0.005423197492163009
184,18.4,20.0,4.0,1.0,3.25,0.0,0.0,221000.0,0.0,212.0,97600.0,319000.0,1430.0,0.0,285000.0,6750.0,0.0,0.0,25800.0,319000.0,-31.6,-0.01,0.0,1960.0,0.0,0.0,0.0,0.0,95600.0,0.0,868.0,0.0,0.0,0.0,0.0,24900.0,77.54385964912281,69.27899686520375,1.3302217036172694,89.34169278996865,0.775438596491228,0.004482758620689655
185,18.5,20.0,5.0,1.0,3.0,0.0,0.0,221000.0,0.0,212.0,97400.0,319000.0,1170.0,0.0,285000.0,6750.0,0.0,0.0,25800.0,319000.0,-28.8,-0.01,0.0,1960.0,0.0,0.0,0.0,0.0,95500.0,0.0,868.0,0.0,0.0,0.0,0.0,24900.0,77.54385964912281,69.27899686520375,1.3302217036172694,89.34169278996865,0.775438596491228,0.0036677115987460815
