model_place_holder_date,begin_node,end_node
1/1/2015,1125.873,1116.7518
1/2/2015,1125.973,1116.8518
1/3/2015,1126.153,1117.0318
1/4/2015,1126.283,1117.1618
1/5/2015,1126.303,1117.1818
1/6/2015,1126.053,1116.9318
1/7/2015,1126.193,1117.0718
1/8/2015,1126.343,1117.2218
1/9/2015,1126.313,1117.1918
1/10/2015,1126.563,1117.4418
1/11/2015,1126.103,1116.9818
1/12/2015,1125.913,1116.7918
1/13/2015,1125.983,1116.8618
1/14/2015,1126.143,1117.0218
1/15/2015,1126.103,1116.9818
1/16/2015,1125.973,1116.8518
1/17/2015,1125.853,1116.7318
1/18/2015,1125.993,1116.8718
1/19/2015,1125.723,1116.6018
1/20/2015,1125.733,1116.6118
1/21/2015,1125.673,1116.5518
1/22/2015,1125.863,1116.7418
1/23/2015,1125.773,1116.6518
1/24/2015,1125.863,1116.7418
1/25/2015,1125.833,1116.7118
1/26/2015,1125.783,1116.6618
1/27/2015,1125.593,1116.4718
1/28/2015,1125.683,1116.5618
1/29/2015,1125.653,1116.5318
1/30/2015,1125.633,1116.5118
1/31/2015,1125.593,1116.4718
2/1/2015,1125.623,1116.5018
2/2/2015,1125.643,1116.5218
2/3/2015,1125.593,1116.4718
2/4/2015,1125.433,1116.3118
2/5/2015,1125.443,1116.3218
2/6/2015,1125.533,1116.4118
2/7/2015,1125.583,1116.4618
2/8/2015,1125.633,1116.5118
2/9/2015,1125.653,1116.5318
2/10/2015,1125.663,1116.5418
2/11/2015,1125.663,1116.5418
2/12/2015,1125.593,1116.4718
2/13/2015,1125.583,1116.4618
2/14/2015,1125.573,1116.4518
2/15/2015,1125.493,1116.3718
2/16/2015,1125.523,1116.4018
2/17/2015,1125.513,1116.3918
2/18/2015,1125.473,1116.3518
2/19/2015,1125.513,1116.3918
2/20/2015,1125.533,1116.4118
2/21/2015,1125.513,1116.3918
2/22/2015,1125.483,1116.3618
2/23/2015,1125.433,1116.3118
2/24/2015,1125.363,1116.2418
2/25/2015,1125.313,1116.1918
2/26/2015,1125.323,1116.2018
2/27/2015,1125.373,1116.2518
2/28/2015,1125.313,1116.1918
3/1/2015,1125.313,1116.1918
3/2/2015,1125.433,1116.3118
3/3/2015,1125.753,1116.6318
3/4/2015,1125.773,1116.6518
3/5/2015,1125.633,1116.5118
3/6/2015,1125.453,1116.3318
3/7/2015,1125.353,1116.2318
3/8/2015,1125.303,1116.1818
3/9/2015,1125.333,1116.2118
3/10/2015,1125.323,1116.2018
3/11/2015,1125.303,1116.1818
3/12/2015,1125.213,1116.0918
3/13/2015,1125.463,1116.3418
3/14/2015,1125.883,1116.7618
3/15/2015,1125.973,1116.8518
3/16/2015,1125.943,1116.8218
3/17/2015,1125.973,1116.8518
3/18/2015,1126.213,1117.0918
3/19/2015,1126.313,1117.1918
3/20/2015,1126.213,1117.0918
3/21/2015,1126.233,1117.1118
3/22/2015,1126.413,1117.2918
3/23/2015,1126.563,1117.4418
3/24/2015,1126.723,1117.6018
3/25/2015,1126.873,1117.7518
3/26/2015,1126.963,1117.8418
3/27/2015,1127.003,1117.8818
3/28/2015,1127.013,1117.8918
3/29/2015,1127.063,1117.9418
3/30/2015,1127.063,1117.9418
3/31/2015,1127.093,1117.9718
4/1/2015,1127.103,1117.9818
4/2/2015,1127.083,1117.9618
4/3/2015,1127.093,1117.9718
4/4/2015,1127.113,1117.9918
4/5/2015,1127.153,1118.0318
4/6/2015,1127.203,1118.0818
4/7/2015,1127.243,1118.1218
4/8/2015,1127.273,1118.1518
4/9/2015,1127.303,1118.1818
4/10/2015,1127.213,1118.0918
4/11/2015,1127.183,1118.0618
4/12/2015,1127.173,1118.0518
4/13/2015,1127.223,1118.1018
4/14/2015,1127.173,1118.0518
4/15/2015,1127.193,1118.0718
4/16/2015,1127.203,1118.0818
4/17/2015,1127.173,1118.0518
4/18/2015,1127.133,1118.0118
4/19/2015,1127.093,1117.9718
4/20/2015,1127.073,1117.9518
4/21/2015,1127.063,1117.9418
4/22/2015,1127.023,1117.9018
4/23/2015,1127.033,1117.9118
4/24/2015,1127.043,1117.9218
4/25/2015,1127.053,1117.9318
4/26/2015,1127.053,1117.9318
4/27/2015,1127.073,1117.9518
4/28/2015,1127.083,1117.9618
4/29/2015,1127.113,1117.9918
4/30/2015,1127.163,1118.0418
5/1/2015,1127.173,1118.0518
5/2/2015,1127.143,1118.0218
5/3/2015,1127.153,1118.0318
5/4/2015,1127.103,1117.9818
5/5/2015,1127.043,1117.9218
5/6/2015,1127.053,1117.9318
5/7/2015,1127.083,1117.9618
5/8/2015,1127.213,1118.0918
5/9/2015,1127.223,1118.1018
5/10/2015,1127.213,1118.0918
5/11/2015,1127.303,1118.1818
5/12/2015,1127.423,1118.3018
5/13/2015,1127.413,1118.2918
5/14/2015,1127.443,1118.3218
5/15/2015,1127.423,1118.3018
5/16/2015,1127.363,1118.2418
5/17/2015,1127.433,1118.3118
5/18/2015,1127.393,1118.2718
5/19/2015,1127.393,1118.2718
5/20/2015,1127.413,1118.2918
5/21/2015,1127.363,1118.2418
5/22/2015,1127.393,1118.2718
5/23/2015,1127.493,1118.3718
5/24/2015,1127.563,1118.4418
5/25/2015,1127.613,1118.4918
5/26/2015,1127.713,1118.5918
5/27/2015,1127.713,1118.5918
5/28/2015,1127.653,1118.5318
5/29/2015,1127.643,1118.5218
5/30/2015,1127.653,1118.5318
5/31/2015,1127.653,1118.5318
6/1/2015,1127.653,1118.5318
6/2/2015,1127.643,1118.5218
6/3/2015,1127.603,1118.4818
6/4/2015,1127.593,1118.4718
6/5/2015,1127.593,1118.4718
6/6/2015,1127.563,1118.4418
6/7/2015,1127.583,1118.4618
6/8/2015,1127.683,1118.5618
6/9/2015,1127.633,1118.5118
6/10/2015,1127.713,1118.5918
6/11/2015,1127.793,1118.6718
6/12/2015,1127.713,1118.5918
6/13/2015,1127.743,1118.6218
6/14/2015,1127.803,1118.6818
6/15/2015,1127.763,1118.6418
6/16/2015,1127.713,1118.5918
6/17/2015,1127.803,1118.6818
6/18/2015,1127.623,1118.5018
6/19/2015,1127.403,1118.2818
6/20/2015,1127.353,1118.2318
6/21/2015,1127.363,1118.2418
6/22/2015,1127.323,1118.2018
6/23/2015,1127.213,1118.0918
6/24/2015,1127.213,1118.0918
6/25/2015,1127.233,1118.1118
6/26/2015,1127.363,1118.2418
6/27/2015,1127.333,1118.2118
6/28/2015,1127.333,1118.2118
6/29/2015,1127.343,1118.2218
6/30/2015,1127.353,1118.2318
7/1/2015,1127.383,1118.2618
7/2/2015,1127.403,1118.2818
7/3/2015,1127.443,1118.3218
7/4/2015,1127.493,1118.3718
7/5/2015,1127.593,1118.4718
7/6/2015,1127.613,1118.4918
7/7/2015,1127.643,1118.5218
7/8/2015,1127.683,1118.5618
7/9/2015,1127.713,1118.5918
7/10/2015,1127.663,1118.5418
7/11/2015,1127.683,1118.5618
7/12/2015,1127.703,1118.5818
7/13/2015,1127.723,1118.6018
7/14/2015,1127.713,1118.5918
7/15/2015,1127.713,1118.5918
7/16/2015,1127.733,1118.6118
7/17/2015,1127.863,1118.7418
7/18/2015,1127.893,1118.7718
7/19/2015,1127.843,1118.7218
7/20/2015,1127.813,1118.6918
7/21/2015,1127.813,1118.6918
7/22/2015,1127.863,1118.7418
7/23/2015,1127.863,1118.7418
7/24/2015,1127.783,1118.6618
7/25/2015,1127.783,1118.6618
7/26/2015,1127.853,1118.7318
7/27/2015,1127.803,1118.6818
7/28/2015,1127.803,1118.6818
7/29/2015,1127.813,1118.6918
7/30/2015,1127.823,1118.7018
7/31/2015,1127.823,1118.7018
8/1/2015,1127.793,1118.6718
8/2/2015,1127.823,1118.7018
8/3/2015,1127.793,1118.6718
8/4/2015,1127.783,1118.6618
8/5/2015,1127.803,1118.6818
8/6/2015,1127.793,1118.6718
8/7/2015,1127.793,1118.6718
8/8/2015,1127.773,1118.6518
8/9/2015,1127.793,1118.6718
8/10/2015,1127.783,1118.6618
8/11/2015,1127.783,1118.6618
8/12/2015,1127.783,1118.6618
8/13/2015,1127.793,1118.6718
8/14/2015,1127.833,1118.7118
8/15/2015,1127.833,1118.7118
8/16/2015,1127.853,1118.7318
8/17/2015,1127.823,1118.7018
8/18/2015,1127.783,1118.6618
8/19/2015,1127.773,1118.6518
8/20/2015,1127.793,1118.6718
8/21/2015,1127.823,1118.7018
8/22/2015,1127.843,1118.7218
8/23/2015,1127.863,1118.7418
8/24/2015,1127.883,1118.7618
8/25/2015,1127.933,1118.8118
8/26/2015,1127.953,1118.8318
8/27/2015,1127.953,1118.8318
8/28/2015,1127.943,1118.8218
8/29/2015,1127.963,1118.8418
8/30/2015,1128.013,1118.8918
8/31/2015,1128.013,1118.8918
9/1/2015,1128.023,1118.9018
9/2/2015,1128.043,1118.9218
9/3/2015,1128.043,1118.9218
9/4/2015,1128.063,1118.9418
9/5/2015,1127.773,1118.6518
9/6/2015,1127.803,1118.6818
9/7/2015,1127.883,1118.7618
9/8/2015,1127.833,1118.7118
9/9/2015,1127.763,1118.6418
9/10/2015,1127.753,1118.6318
9/11/2015,1127.783,1118.6618
9/12/2015,1128.193,1119.0718
9/13/2015,1128.253,1119.1318
9/14/2015,1128.373,1119.2518
9/15/2015,1128.503,1119.3818
9/16/2015,1128.483,1119.3618
9/17/2015,1128.343,1119.2218
9/18/2015,1128.333,1119.2118
9/19/2015,1128.323,1119.2018
9/20/2015,1128.333,1119.2118
9/21/2015,1128.293,1119.1718
9/22/2015,1128.283,1119.1618
9/23/2015,1128.243,1119.1218
9/24/2015,1128.233,1119.1118
9/25/2015,1128.203,1119.0818
9/26/2015,1128.173,1119.0518
9/27/2015,1128.193,1119.0718
9/28/2015,1128.193,1119.0718
9/29/2015,1128.173,1119.0518
9/30/2015,1128.133,1119.0118
10/1/2015,1128.143,1119.0218
10/2/2015,1128.123,1119.0018
10/3/2015,1128.163,1119.0418
10/4/2015,1128.203,1119.0818
10/5/2015,1128.143,1119.0218
10/6/2015,1128.093,1118.9718
10/7/2015,1128.133,1119.0118
10/8/2015,1128.133,1119.0118
10/9/2015,1128.093,1118.9718
10/10/2015,1128.083,1118.9618
10/11/2015,1128.113,1118.9918
10/12/2015,1128.173,1119.0518
10/13/2015,1128.233,1119.1118
10/14/2015,1128.273,1119.1518
10/15/2015,1128.263,1119.1418
10/16/2015,1128.193,1119.0718
10/17/2015,1128.173,1119.0518
10/18/2015,1128.193,1119.0718
10/19/2015,1128.203,1119.0818
10/20/2015,1128.213,1119.0918
10/21/2015,1128.223,1119.1018
10/22/2015,1128.263,1119.1418
10/23/2015,1128.293,1119.1718
10/24/2015,1128.303,1119.1818
10/25/2015,1128.323,1119.2018
10/26/2015,1128.333,1119.2118
10/27/2015,1128.333,1119.2118
10/28/2015,1128.323,1119.2018
10/29/2015,1128.323,1119.2018
10/30/2015,1128.333,1119.2118
10/31/2015,1128.333,1119.2118
11/1/2015,1128.323,1119.2018
11/2/2015,1128.273,1119.1518
11/3/2015,1128.263,1119.1418
11/4/2015,1128.273,1119.1518
11/5/2015,1128.283,1119.1618
11/6/2015,1128.283,1119.1618
11/7/2015,1128.243,1119.1218
11/8/2015,1128.203,1119.0818
11/9/2015,1128.183,1119.0618
11/10/2015,1128.143,1119.0218
11/11/2015,1128.163,1119.0418
11/12/2015,1128.133,1119.0118
11/13/2015,1128.083,1118.9618
11/14/2015,1128.083,1118.9618
11/15/2015,1128.083,1118.9618
11/16/2015,1128.093,1118.9718
11/17/2015,1128.113,1118.9918
11/18/2015,1128.103,1118.9818
11/19/2015,1128.073,1118.9518
11/20/2015,1128.103,1118.9818
11/21/2015,1128.083,1118.9618
11/22/2015,1128.023,1118.9018
11/23/2015,1127.913,1118.7918
11/24/2015,1127.683,1118.5618
11/25/2015,1127.023,1117.9018
11/26/2015,1126.783,1117.6618
11/27/2015,1126.553,1117.4318
11/28/2015,1126.353,1117.2318
11/29/2015,1126.763,1117.6418
11/30/2015,1126.923,1117.8018
12/1/2015,1126.883,1117.7618
12/2/2015,1126.853,1117.7318
12/3/2015,1126.743,1117.6218
12/4/2015,1126.563,1117.4418
12/5/2015,1126.423,1117.3018
12/6/2015,1125.723,1116.6018
12/7/2015,1125.813,1116.6918
12/8/2015,1125.653,1116.5318
12/9/2015,1125.453,1116.3318
12/10/2015,1125.373,1116.2518
12/11/2015,1125.293,1116.1718
12/12/2015,1125.453,1116.3318
12/13/2015,1125.373,1116.2518
12/14/2015,1125.333,1116.2118
12/15/2015,1125.193,1116.0718
12/16/2015,1125.223,1116.1018
12/17/2015,1125.263,1116.1418
12/18/2015,1125.193,1116.0718
12/19/2015,1125.343,1116.2218
12/20/2015,1125.333,1116.2118
12/21/2015,1125.363,1116.2418
12/22/2015,1125.353,1116.2318
12/23/2015,1125.313,1116.1918
12/24/2015,1125.373,1116.2518
12/25/2015,1125.433,1116.3118
12/26/2015,1125.503,1116.3818
12/27/2015,1125.493,1116.3718
12/28/2015,1125.473,1116.3518
12/29/2015,1125.533,1116.4118
12/30/2015,1125.573,1116.4518
12/31/2015,1125.653,1116.5318
