agency_cd,site_no,parameter_cd,ts_id,month_nu,day_nu,begin_yr,end_yr,date,count_nu,mean_va
USGS,6485950,60,128929,1,1,2016,2021,1/1/2015,6,2060
USGS,6485950,60,128929,1,2,2016,2021,1/2/2015,6,2020
USGS,6485950,60,128929,1,3,2016,2021,1/3/2015,6,1990
USGS,6485950,60,128929,1,4,2016,2021,1/4/2015,6,1950
USGS,6485950,60,128929,1,5,2016,2021,1/5/2015,6,1930
USGS,6485950,60,128929,1,6,2016,2021,1/6/2015,6,1900
USGS,6485950,60,128929,1,7,2016,2021,1/7/2015,6,1880
USGS,6485950,60,128929,1,8,2016,2021,1/8/2015,6,1840
USGS,6485950,60,128929,1,9,2016,2021,1/9/2015,6,1780
USGS,6485950,60,128929,1,10,2016,2021,1/10/2015,6,1710
USGS,6485950,60,128929,1,11,2016,2021,1/11/2015,6,1640
USGS,6485950,60,128929,1,12,2016,2021,1/12/2015,6,1560
USGS,6485950,60,128929,1,13,2016,2021,1/13/2015,6,1520
USGS,6485950,60,128929,1,14,2016,2021,1/14/2015,6,1490
USGS,6485950,60,128929,1,15,2016,2021,1/15/2015,6,1470
USGS,6485950,60,128929,1,16,2016,2021,1/16/2015,6,1410
USGS,6485950,60,128929,1,17,2016,2021,1/17/2015,6,1380
USGS,6485950,60,128929,1,18,2016,2021,1/18/2015,6,1370
USGS,6485950,60,128929,1,19,2016,2021,1/19/2015,6,1380
USGS,6485950,60,128929,1,20,2016,2021,1/20/2015,6,1420
USGS,6485950,60,128929,1,21,2016,2021,1/21/2015,6,1480
USGS,6485950,60,128929,1,22,2016,2021,1/22/2015,6,1540
USGS,6485950,60,128929,1,23,2016,2021,1/23/2015,6,1700
USGS,6485950,60,128929,1,24,2016,2021,1/24/2015,6,1840
USGS,6485950,60,128929,1,25,2016,2021,1/25/2015,6,1860
USGS,6485950,60,128929,1,26,2016,2021,1/26/2015,6,1760
USGS,6485950,60,128929,1,27,2016,2021,1/27/2015,6,1660
USGS,6485950,60,128929,1,28,2016,2021,1/28/2015,6,1620
USGS,6485950,60,128929,1,29,2016,2021,1/29/2015,6,1610
USGS,6485950,60,128929,1,30,2016,2021,1/30/2015,6,1590
USGS,6485950,60,128929,1,31,2016,2021,1/31/2015,6,1580
USGS,6485950,60,128929,2,1,2016,2021,2/1/2015,6,1570
USGS,6485950,60,128929,2,2,2016,2021,2/2/2015,6,1560
USGS,6485950,60,128929,2,3,2016,2021,2/3/2015,6,1540
USGS,6485950,60,128929,2,4,2016,2021,2/4/2015,6,1510
USGS,6485950,60,128929,2,5,2016,2021,2/5/2015,6,1480
USGS,6485950,60,128929,2,6,2016,2021,2/6/2015,6,1450
USGS,6485950,60,128929,2,7,2016,2021,2/7/2015,6,1410
USGS,6485950,60,128929,2,8,2016,2021,2/8/2015,6,1370
USGS,6485950,60,128929,2,9,2016,2021,2/9/2015,6,1360
USGS,6485950,60,128929,2,10,2016,2021,2/10/2015,6,1350
USGS,6485950,60,128929,2,11,2016,2021,2/11/2015,6,1380
USGS,6485950,60,128929,2,12,2016,2021,2/12/2015,6,1430
USGS,6485950,60,128929,2,13,2016,2021,2/13/2015,6,1560
USGS,6485950,60,128929,2,14,2016,2021,2/14/2015,6,1770
USGS,6485950,60,128929,2,15,2016,2021,2/15/2015,6,1770
USGS,6485950,60,128929,2,16,2016,2021,2/16/2015,6,1720
USGS,6485950,60,128929,2,17,2016,2021,2/17/2015,6,1710
USGS,6485950,60,128929,2,18,2016,2021,2/18/2015,6,1710
USGS,6485950,60,128929,2,19,2016,2021,2/19/2015,6,1730
USGS,6485950,60,128929,2,20,2016,2021,2/20/2015,6,1850
USGS,6485950,60,128929,2,21,2016,2021,2/21/2015,6,2030
USGS,6485950,60,128929,2,22,2016,2021,2/22/2015,6,2150
USGS,6485950,60,128929,2,23,2016,2021,2/23/2015,6,2280
USGS,6485950,60,128929,2,24,2016,2021,2/24/2015,6,2310
USGS,6485950,60,128929,2,25,2016,2021,2/25/2015,6,2290
USGS,6485950,60,128929,2,26,2016,2021,2/26/2015,6,2270
USGS,6485950,60,128929,2,27,2016,2021,2/27/2015,6,2330
USGS,6485950,60,128929,2,28,2016,2021,2/28/2015,6,2390
USGS,6485950,60,128929,2,29,2016,2020,3/1/2015,2,4460
USGS,6485950,60,128929,3,1,2015,2021,3/1/2015,7,2110
USGS,6485950,60,128929,3,2,2015,2021,3/2/2015,7,2160
USGS,6485950,60,128929,3,3,2015,2021,3/3/2015,7,2190
USGS,6485950,60,128929,3,4,2015,2021,3/4/2015,7,2300
USGS,6485950,60,128929,3,5,2015,2021,3/5/2015,7,2450
USGS,6485950,60,128929,3,6,2015,2021,3/6/2015,7,2630
USGS,6485950,60,128929,3,7,2015,2021,3/7/2015,7,2770
USGS,6485950,60,128929,3,8,2015,2021,3/8/2015,7,3070
USGS,6485950,60,128929,3,9,2015,2021,3/9/2015,7,3260
USGS,6485950,60,128929,3,10,2015,2021,3/10/2015,7,3250
USGS,6485950,60,128929,3,11,2015,2021,3/11/2015,7,3230
USGS,6485950,60,128929,3,12,2015,2021,3/12/2015,7,3280
USGS,6485950,60,128929,3,13,2015,2021,3/13/2015,7,4160
USGS,6485950,60,128929,3,14,2015,2021,3/14/2015,7,5980
USGS,6485950,60,128929,3,15,2015,2021,3/15/2015,7,7220
USGS,6485950,60,128929,3,16,2015,2021,3/16/2015,7,9620
USGS,6485950,60,128929,3,17,2015,2021,3/17/2015,7,11400
USGS,6485950,60,128929,3,18,2015,2021,3/18/2015,7,9950
USGS,6485950,60,128929,3,19,2015,2021,3/19/2015,7,8680
USGS,6485950,60,128929,3,20,2015,2021,3/20/2015,7,7990
USGS,6485950,60,128929,3,21,2015,2021,3/21/2015,7,7460
USGS,6485950,60,128929,3,22,2015,2021,3/22/2015,7,7120
USGS,6485950,60,128929,3,23,2015,2021,3/23/2015,7,7020
USGS,6485950,60,128929,3,24,2015,2021,3/24/2015,7,6940
USGS,6485950,60,128929,3,25,2015,2021,3/25/2015,7,7070
USGS,6485950,60,128929,3,26,2015,2021,3/26/2015,7,7170
USGS,6485950,60,128929,3,27,2015,2021,3/27/2015,7,7060
USGS,6485950,60,128929,3,28,2015,2021,3/28/2015,7,7150
USGS,6485950,60,128929,3,29,2015,2021,3/29/2015,7,7380
USGS,6485950,60,128929,3,30,2015,2021,3/30/2015,7,7380
USGS,6485950,60,128929,3,31,2015,2021,3/31/2015,7,7420
USGS,6485950,60,128929,4,1,2015,2021,4/1/2015,7,7770
USGS,6485950,60,128929,4,2,2015,2021,4/2/2015,7,7760
USGS,6485950,60,128929,4,3,2015,2021,4/3/2015,7,7290
USGS,6485950,60,128929,4,4,2015,2021,4/4/2015,7,6790
USGS,6485950,60,128929,4,5,2015,2021,4/5/2015,7,6380
USGS,6485950,60,128929,4,6,2015,2021,4/6/2015,7,6050
USGS,6485950,60,128929,4,7,2015,2021,4/7/2015,7,5820
USGS,6485950,60,128929,4,8,2015,2021,4/8/2015,7,5690
USGS,6485950,60,128929,4,9,2015,2021,4/9/2015,7,5760
USGS,6485950,60,128929,4,10,2015,2021,4/10/2015,7,6100
USGS,6485950,60,128929,4,11,2015,2021,4/11/2015,7,6450
USGS,6485950,60,128929,4,12,2015,2021,4/12/2015,7,6410
USGS,6485950,60,128929,4,13,2015,2021,4/13/2015,7,6300
USGS,6485950,60,128929,4,14,2015,2021,4/14/2015,7,6240
USGS,6485950,60,128929,4,15,2015,2021,4/15/2015,7,6180
USGS,6485950,60,128929,4,16,2015,2021,4/16/2015,7,6170
USGS,6485950,60,128929,4,17,2015,2021,4/17/2015,7,6120
USGS,6485950,60,128929,4,18,2015,2021,4/18/2015,7,6090
USGS,6485950,60,128929,4,19,2015,2021,4/19/2015,7,6210
USGS,6485950,60,128929,4,20,2015,2021,4/20/2015,7,6470
USGS,6485950,60,128929,4,21,2015,2021,4/21/2015,7,6700
USGS,6485950,60,128929,4,22,2015,2021,4/22/2015,7,6730
USGS,6485950,60,128929,4,23,2015,2021,4/23/2015,7,6660
USGS,6485950,60,128929,4,24,2015,2021,4/24/2015,7,6660
USGS,6485950,60,128929,4,25,2015,2021,4/25/2015,7,6890
USGS,6485950,60,128929,4,26,2015,2021,4/26/2015,7,7110
USGS,6485950,60,128929,4,27,2015,2021,4/27/2015,7,7170
USGS,6485950,60,128929,4,28,2015,2021,4/28/2015,7,7130
USGS,6485950,60,128929,4,29,2015,2021,4/29/2015,7,6940
USGS,6485950,60,128929,4,30,2015,2021,4/30/2015,7,7000
USGS,6485950,60,128929,5,1,2015,2021,5/1/2015,7,7460
USGS,6485950,60,128929,5,2,2015,2021,5/2/2015,7,7700
USGS,6485950,60,128929,5,3,2015,2021,5/3/2015,7,7550
USGS,6485950,60,128929,5,4,2015,2021,5/4/2015,7,7450
USGS,6485950,60,128929,5,5,2015,2021,5/5/2015,7,7160
USGS,6485950,60,128929,5,6,2015,2021,5/6/2015,7,6600
USGS,6485950,60,128929,5,7,2015,2021,5/7/2015,7,6010
USGS,6485950,60,128929,5,8,2015,2021,5/8/2015,7,5690
USGS,6485950,60,128929,5,9,2015,2021,5/9/2015,7,5500
USGS,6485950,60,128929,5,10,2015,2021,5/10/2015,7,5400
USGS,6485950,60,128929,5,11,2015,2021,5/11/2015,7,5260
USGS,6485950,60,128929,5,12,2015,2021,5/12/2015,7,5450
USGS,6485950,60,128929,5,13,2015,2021,5/13/2015,7,5890
USGS,6485950,60,128929,5,14,2015,2021,5/14/2015,7,6010
USGS,6485950,60,128929,5,15,2015,2021,5/15/2015,7,6070
USGS,6485950,60,128929,5,16,2015,2021,5/16/2015,7,5770
USGS,6485950,60,128929,5,17,2015,2021,5/17/2015,7,5580
USGS,6485950,60,128929,5,18,2015,2021,5/18/2015,7,5550
USGS,6485950,60,128929,5,19,2015,2021,5/19/2015,7,5490
USGS,6485950,60,128929,5,20,2015,2021,5/20/2015,7,5760
USGS,6485950,60,128929,5,21,2015,2021,5/21/2015,7,5730
USGS,6485950,60,128929,5,22,2015,2021,5/22/2015,7,5580
USGS,6485950,60,128929,5,23,2015,2021,5/23/2015,7,5580
USGS,6485950,60,128929,5,24,2015,2021,5/24/2015,7,5920
USGS,6485950,60,128929,5,25,2015,2021,5/25/2015,7,5960
USGS,6485950,60,128929,5,26,2015,2021,5/26/2015,7,6190
USGS,6485950,60,128929,5,27,2015,2021,5/27/2015,7,6780
USGS,6485950,60,128929,5,28,2015,2021,5/28/2015,7,7020
USGS,6485950,60,128929,5,29,2015,2021,5/29/2015,7,7440
USGS,6485950,60,128929,5,30,2015,2021,5/30/2015,7,8410
USGS,6485950,60,128929,5,31,2015,2021,5/31/2015,7,8990
USGS,6485950,60,128929,6,1,2015,2021,6/1/2015,7,8720
USGS,6485950,60,128929,6,2,2015,2021,6/2/2015,7,8230
USGS,6485950,60,128929,6,3,2015,2021,6/3/2015,7,7630
USGS,6485950,60,128929,6,4,2015,2021,6/4/2015,7,6970
USGS,6485950,60,128929,6,5,2015,2021,6/5/2015,7,6380
USGS,6485950,60,128929,6,6,2015,2021,6/6/2015,7,5850
USGS,6485950,60,128929,6,7,2015,2021,6/7/2015,7,5490
USGS,6485950,60,128929,6,8,2015,2021,6/8/2015,7,5270
USGS,6485950,60,128929,6,9,2015,2021,6/9/2015,7,5130
USGS,6485950,60,128929,6,10,2015,2021,6/10/2015,7,5020
USGS,6485950,60,128929,6,11,2015,2021,6/11/2015,7,5060
USGS,6485950,60,128929,6,12,2015,2021,6/12/2015,7,4960
USGS,6485950,60,128929,6,13,2015,2021,6/13/2015,7,4660
USGS,6485950,60,128929,6,14,2015,2021,6/14/2015,7,4570
USGS,6485950,60,128929,6,15,2015,2021,6/15/2015,7,4640
USGS,6485950,60,128929,6,16,2015,2021,6/16/2015,7,4590
USGS,6485950,60,128929,6,17,2015,2021,6/17/2015,7,4680
USGS,6485950,60,128929,6,18,2015,2021,6/18/2015,7,4850
USGS,6485950,60,128929,6,19,2015,2021,6/19/2015,7,4760
USGS,6485950,60,128929,6,20,2015,2021,6/20/2015,7,4650
USGS,6485950,60,128929,6,21,2015,2021,6/21/2015,7,4950
USGS,6485950,60,128929,6,22,2015,2021,6/22/2015,7,5330
USGS,6485950,60,128929,6,23,2015,2021,6/23/2015,7,5690
USGS,6485950,60,128929,6,24,2015,2021,6/24/2015,7,7100
USGS,6485950,60,128929,6,25,2015,2021,6/25/2015,7,8730
USGS,6485950,60,128929,6,26,2015,2021,6/26/2015,7,9260
USGS,6485950,60,128929,6,27,2015,2021,6/27/2015,7,8320
USGS,6485950,60,128929,6,28,2015,2021,6/28/2015,7,7820
USGS,6485950,60,128929,6,29,2015,2021,6/29/2015,7,8320
USGS,6485950,60,128929,6,30,2015,2021,6/30/2015,7,8340
USGS,6485950,60,128929,7,1,2015,2021,7/1/2015,7,7510
USGS,6485950,60,128929,7,2,2015,2021,7/2/2015,7,6790
USGS,6485950,60,128929,7,3,2015,2021,7/3/2015,7,6130
USGS,6485950,60,128929,7,4,2015,2021,7/4/2015,7,5770
USGS,6485950,60,128929,7,5,2015,2021,7/5/2015,7,5450
USGS,6485950,60,128929,7,6,2015,2021,7/6/2015,7,5210
USGS,6485950,60,128929,7,7,2015,2021,7/7/2015,7,5270
USGS,6485950,60,128929,7,8,2015,2021,7/8/2015,7,5430
USGS,6485950,60,128929,7,9,2015,2021,7/9/2015,7,5740
USGS,6485950,60,128929,7,10,2015,2021,7/10/2015,7,5650
USGS,6485950,60,128929,7,11,2015,2021,7/11/2015,7,5070
USGS,6485950,60,128929,7,12,2015,2021,7/12/2015,7,4700
USGS,6485950,60,128929,7,13,2015,2021,7/13/2015,7,4640
USGS,6485950,60,128929,7,14,2015,2021,7/14/2015,7,4770
USGS,6485950,60,128929,7,15,2015,2021,7/15/2015,7,4520
USGS,6485950,60,128929,7,16,2015,2021,7/16/2015,7,4400
USGS,6485950,60,128929,7,17,2015,2021,7/17/2015,7,4360
USGS,6485950,60,128929,7,18,2015,2021,7/18/2015,7,4290
USGS,6485950,60,128929,7,19,2015,2021,7/19/2015,7,4230
USGS,6485950,60,128929,7,20,2015,2021,7/20/2015,7,4350
USGS,6485950,60,128929,7,21,2015,2021,7/21/2015,7,4210
USGS,6485950,60,128929,7,22,2015,2021,7/22/2015,7,3930
USGS,6485950,60,128929,7,23,2015,2021,7/23/2015,7,3780
USGS,6485950,60,128929,7,24,2015,2021,7/24/2015,7,3650
USGS,6485950,60,128929,7,25,2015,2021,7/25/2015,7,3480
USGS,6485950,60,128929,7,26,2015,2021,7/26/2015,7,3340
USGS,6485950,60,128929,7,27,2015,2021,7/27/2015,7,3210
USGS,6485950,60,128929,7,28,2015,2021,7/28/2015,7,3000
USGS,6485950,60,128929,7,29,2015,2021,7/29/2015,7,2860
USGS,6485950,60,128929,7,30,2015,2021,7/30/2015,7,2660
USGS,6485950,60,128929,7,31,2015,2021,7/31/2015,7,2520
USGS,6485950,60,128929,8,1,2015,2021,8/1/2015,7,2430
USGS,6485950,60,128929,8,2,2015,2021,8/2/2015,7,2370
USGS,6485950,60,128929,8,3,2015,2021,8/3/2015,7,2350
USGS,6485950,60,128929,8,4,2015,2021,8/4/2015,7,2400
USGS,6485950,60,128929,8,5,2015,2021,8/5/2015,7,2380
USGS,6485950,60,128929,8,6,2015,2021,8/6/2015,7,2410
USGS,6485950,60,128929,8,7,2015,2021,8/7/2015,7,2370
USGS,6485950,60,128929,8,8,2015,2021,8/8/2015,7,2300
USGS,6485950,60,128929,8,9,2015,2021,8/9/2015,7,2260
USGS,6485950,60,128929,8,10,2015,2021,8/10/2015,7,2210
USGS,6485950,60,128929,8,11,2015,2021,8/11/2015,7,2110
USGS,6485950,60,128929,8,12,2015,2021,8/12/2015,7,2060
USGS,6485950,60,128929,8,13,2015,2021,8/13/2015,7,2060
USGS,6485950,60,128929,8,14,2015,2021,8/14/2015,7,2100
USGS,6485950,60,128929,8,15,2015,2021,8/15/2015,7,2140
USGS,6485950,60,128929,8,16,2015,2021,8/16/2015,7,2140
USGS,6485950,60,128929,8,17,2015,2021,8/17/2015,7,2120
USGS,6485950,60,128929,8,18,2015,2021,8/18/2015,7,2180
USGS,6485950,60,128929,8,19,2015,2021,8/19/2015,7,2280
USGS,6485950,60,128929,8,20,2015,2021,8/20/2015,7,2370
USGS,6485950,60,128929,8,21,2015,2021,8/21/2015,7,2360
USGS,6485950,60,128929,8,22,2015,2021,8/22/2015,7,2420
USGS,6485950,60,128929,8,23,2015,2021,8/23/2015,7,2470
USGS,6485950,60,128929,8,24,2015,2021,8/24/2015,7,2470
USGS,6485950,60,128929,8,25,2015,2021,8/25/2015,7,2440
USGS,6485950,60,128929,8,26,2015,2021,8/26/2015,7,2460
USGS,6485950,60,128929,8,27,2015,2021,8/27/2015,7,2330
USGS,6485950,60,128929,8,28,2015,2021,8/28/2015,7,2270
USGS,6485950,60,128929,8,29,2015,2021,8/29/2015,7,2240
USGS,6485950,60,128929,8,30,2015,2021,8/30/2015,7,2340
USGS,6485950,60,128929,8,31,2015,2021,8/31/2015,7,2460
USGS,6485950,60,128929,9,1,2015,2021,9/1/2015,7,2410
USGS,6485950,60,128929,9,2,2015,2021,9/2/2015,7,2220
USGS,6485950,60,128929,9,3,2015,2021,9/3/2015,7,2130
USGS,6485950,60,128929,9,4,2015,2021,9/4/2015,7,2090
USGS,6485950,60,128929,9,5,2015,2021,9/5/2015,7,2280
USGS,6485950,60,128929,9,6,2015,2021,9/6/2015,7,2190
USGS,6485950,60,128929,9,7,2015,2021,9/7/2015,7,2170
USGS,6485950,60,128929,9,8,2015,2021,9/8/2015,7,2180
USGS,6485950,60,128929,9,9,2015,2021,9/9/2015,7,2080
USGS,6485950,60,128929,9,10,2015,2021,9/10/2015,7,2010
USGS,6485950,60,128929,9,11,2015,2021,9/11/2015,7,2070
USGS,6485950,60,128929,9,12,2015,2021,9/12/2015,7,2220
USGS,6485950,60,128929,9,13,2015,2021,9/13/2015,7,2540
USGS,6485950,60,128929,9,14,2015,2021,9/14/2015,7,3220
USGS,6485950,60,128929,9,15,2015,2021,9/15/2015,7,4130
USGS,6485950,60,128929,9,16,2015,2021,9/16/2015,7,5050
USGS,6485950,60,128929,9,17,2015,2021,9/17/2015,7,6210
USGS,6485950,60,128929,9,18,2015,2021,9/18/2015,7,6940
USGS,6485950,60,128929,9,19,2015,2021,9/19/2015,7,6990
USGS,6485950,60,128929,9,20,2015,2021,9/20/2015,7,6710
USGS,6485950,60,128929,9,21,2015,2021,9/21/2015,7,6680
USGS,6485950,60,128929,9,22,2015,2021,9/22/2015,7,6950
USGS,6485950,60,128929,9,23,2015,2021,9/23/2015,7,7280
USGS,6485950,60,128929,9,24,2015,2021,9/24/2015,7,7980
USGS,6485950,60,128929,9,25,2015,2021,9/25/2015,7,8040
USGS,6485950,60,128929,9,26,2015,2021,9/26/2015,7,7210
USGS,6485950,60,128929,9,27,2015,2021,9/27/2015,7,6120
USGS,6485950,60,128929,9,28,2015,2021,9/28/2015,7,5350
USGS,6485950,60,128929,9,29,2015,2021,9/29/2015,7,4800
USGS,6485950,60,128929,9,30,2015,2021,9/30/2015,7,4300
USGS,6485950,60,128929,10,1,2016,2022,10/1/2015,7,4000
USGS,6485950,60,128929,10,2,2016,2022,10/2/2015,7,4000
USGS,6485950,60,128929,10,3,2016,2022,10/3/2015,7,3830
USGS,6485950,60,128929,10,4,2016,2022,10/4/2015,7,3760
USGS,6485950,60,128929,10,5,2016,2022,10/5/2015,7,3960
USGS,6485950,60,128929,10,6,2016,2022,10/6/2015,7,4220
USGS,6485950,60,128929,10,7,2016,2022,10/7/2015,7,4550
USGS,6485950,60,128929,10,8,2016,2022,10/8/2015,7,4600
USGS,6485950,60,128929,10,9,2016,2022,10/9/2015,7,4580
USGS,6485950,60,128929,10,10,2016,2022,10/10/2015,7,4640
USGS,6485950,60,128929,10,11,2016,2022,10/11/2015,7,4780
USGS,6485950,60,128929,10,12,2016,2022,10/12/2015,7,4830
USGS,6485950,60,128929,10,13,2016,2022,10/13/2015,7,5020
USGS,6485950,60,128929,10,14,2016,2021,10/14/2015,6,5970
USGS,6485950,60,128929,10,15,2016,2021,10/15/2015,6,5990
USGS,6485950,60,128929,10,16,2016,2021,10/16/2015,6,5590
USGS,6485950,60,128929,10,17,2016,2021,10/17/2015,6,5180
USGS,6485950,60,128929,10,18,2016,2021,10/18/2015,6,4910
USGS,6485950,60,128929,10,19,2016,2021,10/19/2015,6,4700
USGS,6485950,60,128929,10,20,2016,2021,10/20/2015,6,4530
USGS,6485950,60,128929,10,21,2016,2021,10/21/2015,6,4350
USGS,6485950,60,128929,10,22,2016,2021,10/22/2015,6,4200
USGS,6485950,60,128929,10,23,2016,2021,10/23/2015,6,4070
USGS,6485950,60,128929,10,24,2016,2021,10/24/2015,6,4040
USGS,6485950,60,128929,10,25,2016,2021,10/25/2015,6,4000
USGS,6485950,60,128929,10,26,2016,2021,10/26/2015,6,3950
USGS,6485950,60,128929,10,27,2016,2021,10/27/2015,6,3900
USGS,6485950,60,128929,10,28,2016,2021,10/28/2015,6,3830
USGS,6485950,60,128929,10,29,2016,2021,10/29/2015,6,3730
USGS,6485950,60,128929,10,30,2016,2021,10/30/2015,6,3650
USGS,6485950,60,128929,10,31,2016,2021,10/31/2015,6,3640
USGS,6485950,60,128929,11,1,2016,2021,11/1/2015,6,3630
USGS,6485950,60,128929,11,2,2016,2021,11/2/2015,6,3570
USGS,6485950,60,128929,11,3,2016,2021,11/3/2015,6,3530
USGS,6485950,60,128929,11,4,2016,2021,11/4/2015,6,3560
USGS,6485950,60,128929,11,5,2016,2021,11/5/2015,6,3570
USGS,6485950,60,128929,11,6,2016,2021,11/6/2015,6,3570
USGS,6485950,60,128929,11,7,2016,2021,11/7/2015,6,3600
USGS,6485950,60,128929,11,8,2016,2021,11/8/2015,6,3630
USGS,6485950,60,128929,11,9,2016,2021,11/9/2015,6,3630
USGS,6485950,60,128929,11,10,2016,2021,11/10/2015,6,3620
USGS,6485950,60,128929,11,11,2016,2021,11/11/2015,6,3590
USGS,6485950,60,128929,11,12,2016,2021,11/12/2015,6,3500
USGS,6485950,60,128929,11,13,2016,2021,11/13/2015,6,3350
USGS,6485950,60,128929,11,14,2016,2021,11/14/2015,6,3270
USGS,6485950,60,128929,11,15,2016,2021,11/15/2015,6,3280
USGS,6485950,60,128929,11,16,2016,2021,11/16/2015,6,3340
USGS,6485950,60,128929,11,17,2016,2021,11/17/2015,6,3400
USGS,6485950,60,128929,11,18,2016,2021,11/18/2015,6,3450
USGS,6485950,60,128929,11,19,2016,2021,11/19/2015,6,3470
USGS,6485950,60,128929,11,20,2016,2021,11/20/2015,6,3530
USGS,6485950,60,128929,11,21,2016,2021,11/21/2015,6,3660
USGS,6485950,60,128929,11,22,2016,2021,11/22/2015,6,3630
USGS,6485950,60,128929,11,23,2016,2021,11/23/2015,6,3530
USGS,6485950,60,128929,11,24,2016,2021,11/24/2015,6,3460
USGS,6485950,60,128929,11,25,2016,2021,11/25/2015,6,3410
USGS,6485950,60,128929,11,26,2016,2021,11/26/2015,6,3340
USGS,6485950,60,128929,11,27,2016,2021,11/27/2015,6,3200
USGS,6485950,60,128929,11,28,2016,2021,11/28/2015,6,3070
USGS,6485950,60,128929,11,29,2016,2021,11/29/2015,6,3120
USGS,6485950,60,128929,11,30,2016,2021,11/30/2015,6,3270
USGS,6485950,60,128929,12,1,2016,2021,12/1/2015,6,3160
USGS,6485950,60,128929,12,2,2016,2021,12/2/2015,6,3160
USGS,6485950,60,128929,12,3,2016,2021,12/3/2015,6,3030
USGS,6485950,60,128929,12,4,2016,2021,12/4/2015,6,2920
USGS,6485950,60,128929,12,5,2016,2021,12/5/2015,6,2820
USGS,6485950,60,128929,12,6,2016,2021,12/6/2015,6,2640
USGS,6485950,60,128929,12,7,2016,2021,12/7/2015,6,2490
USGS,6485950,60,128929,12,8,2016,2021,12/8/2015,6,2420
USGS,6485950,60,128929,12,9,2016,2021,12/9/2015,6,2320
USGS,6485950,60,128929,12,10,2016,2021,12/10/2015,6,2240
USGS,6485950,60,128929,12,11,2016,2021,12/11/2015,6,2170
USGS,6485950,60,128929,12,12,2016,2021,12/12/2015,6,2160
USGS,6485950,60,128929,12,13,2016,2021,12/13/2015,6,2210
USGS,6485950,60,128929,12,14,2016,2021,12/14/2015,6,2240
USGS,6485950,60,128929,12,15,2016,2021,12/15/2015,6,2230
USGS,6485950,60,128929,12,16,2016,2021,12/16/2015,6,2190
USGS,6485950,60,128929,12,17,2016,2021,12/17/2015,6,2130
USGS,6485950,60,128929,12,18,2016,2021,12/18/2015,6,2040
USGS,6485950,60,128929,12,19,2016,2021,12/19/2015,6,2000
USGS,6485950,60,128929,12,20,2016,2021,12/20/2015,6,1940
USGS,6485950,60,128929,12,21,2016,2021,12/21/2015,6,1880
USGS,6485950,60,128929,12,22,2016,2021,12/22/2015,6,1940
USGS,6485950,60,128929,12,23,2016,2021,12/23/2015,6,1930
USGS,6485950,60,128929,12,24,2016,2021,12/24/2015,6,1980
USGS,6485950,60,128929,12,25,2016,2021,12/25/2015,6,1910
USGS,6485950,60,128929,12,26,2016,2021,12/26/2015,6,1960
USGS,6485950,60,128929,12,27,2016,2021,12/27/2015,6,2040
USGS,6485950,60,128929,12,28,2016,2021,12/28/2015,6,2100
USGS,6485950,60,128929,12,29,2016,2021,12/29/2015,6,2130
USGS,6485950,60,128929,12,30,2016,2021,12/30/2015,6,2120
USGS,6485950,60,128929,12,31,2016,2021,12/31/2015,6,2080
