agency_cd,site_no,parameter_cd,ts_id,month_nu,day_nu,begin_yr,end_yr,count_nu,,mean_va
USGS,6478513,60,294960,1,1,2014,2021,8,1/1/2015,745
USGS,6478513,60,294960,1,2,2014,2021,8,1/2/2015,745
USGS,6478513,60,294960,1,3,2014,2021,8,1/3/2015,740
USGS,6478513,60,294960,1,4,2014,2021,8,1/4/2015,732
USGS,6478513,60,294960,1,5,2014,2021,8,1/5/2015,723
USGS,6478513,60,294960,1,6,2014,2021,8,1/6/2015,718
USGS,6478513,60,294960,1,7,2014,2021,8,1/7/2015,709
USGS,6478513,60,294960,1,8,2014,2021,8,1/8/2015,704
USGS,6478513,60,294960,1,9,2014,2021,8,1/9/2015,693
USGS,6478513,60,294960,1,10,2014,2021,8,1/10/2015,688
USGS,6478513,60,294960,1,11,2014,2021,8,1/11/2015,679
USGS,6478513,60,294960,1,12,2014,2021,8,1/12/2015,677
USGS,6478513,60,294960,1,13,2014,2021,8,1/13/2015,672
USGS,6478513,60,294960,1,14,2014,2021,8,1/14/2015,667
USGS,6478513,60,294960,1,15,2014,2021,8,1/15/2015,661
USGS,6478513,60,294960,1,16,2014,2021,8,1/16/2015,656
USGS,6478513,60,294960,1,17,2014,2021,8,1/17/2015,651
USGS,6478513,60,294960,1,18,2014,2021,8,1/18/2015,649
USGS,6478513,60,294960,1,19,2014,2021,8,1/19/2015,648
USGS,6478513,60,294960,1,20,2014,2021,8,1/20/2015,649
USGS,6478513,60,294960,1,21,2014,2021,8,1/21/2015,648
USGS,6478513,60,294960,1,22,2014,2021,8,1/22/2015,650
USGS,6478513,60,294960,1,23,2014,2021,8,1/23/2015,652
USGS,6478513,60,294960,1,24,2014,2021,8,1/24/2015,653
USGS,6478513,60,294960,1,25,2014,2021,8,1/25/2015,657
USGS,6478513,60,294960,1,26,2014,2021,8,1/26/2015,660
USGS,6478513,60,294960,1,27,2014,2021,8,1/27/2015,661
USGS,6478513,60,294960,1,28,2014,2021,8,1/28/2015,664
USGS,6478513,60,294960,1,29,2014,2021,8,1/29/2015,666
USGS,6478513,60,294960,1,30,2014,2021,8,1/30/2015,662
USGS,6478513,60,294960,1,31,2014,2021,8,1/31/2015,651
USGS,6478513,60,294960,2,1,2014,2021,8,2/1/2015,642
USGS,6478513,60,294960,2,2,2014,2021,8,2/2/2015,634
USGS,6478513,60,294960,2,3,2014,2021,8,2/3/2015,630
USGS,6478513,60,294960,2,4,2014,2021,8,2/4/2015,625
USGS,6478513,60,294960,2,5,2014,2021,8,2/5/2015,616
USGS,6478513,60,294960,2,6,2014,2021,8,2/6/2015,609
USGS,6478513,60,294960,2,7,2014,2021,8,2/7/2015,597
USGS,6478513,60,294960,2,8,2014,2021,8,2/8/2015,585
USGS,6478513,60,294960,2,9,2014,2021,8,2/9/2015,574
USGS,6478513,60,294960,2,10,2014,2021,8,2/10/2015,562
USGS,6478513,60,294960,2,11,2014,2021,8,2/11/2015,554
USGS,6478513,60,294960,2,12,2014,2021,8,2/12/2015,552
USGS,6478513,60,294960,2,13,2014,2021,8,2/13/2015,566
USGS,6478513,60,294960,2,14,2014,2021,8,2/14/2015,606
USGS,6478513,60,294960,2,15,2014,2021,8,2/15/2015,655
USGS,6478513,60,294960,2,16,2014,2021,8,2/16/2015,694
USGS,6478513,60,294960,2,17,2014,2021,8,2/17/2015,701
USGS,6478513,60,294960,2,18,2014,2021,8,2/18/2015,657
USGS,6478513,60,294960,2,19,2014,2021,8,2/19/2015,611
USGS,6478513,60,294960,2,20,2014,2021,8,2/20/2015,600
USGS,6478513,60,294960,2,21,2014,2021,8,2/21/2015,606
USGS,6478513,60,294960,2,22,2014,2021,8,2/22/2015,627
USGS,6478513,60,294960,2,23,2014,2021,8,2/23/2015,654
USGS,6478513,60,294960,2,24,2014,2021,8,2/24/2015,686
USGS,6478513,60,294960,2,25,2014,2021,8,2/25/2015,719
USGS,6478513,60,294960,2,26,2014,2021,8,2/26/2015,752
USGS,6478513,60,294960,2,27,2014,2021,8,2/27/2015,773
USGS,6478513,60,294960,2,28,2014,2021,8,2/28/2015,780
USGS,6478513,60,294960,2,29,2016,2020,2,3/1/2015,2070
USGS,6478513,60,294960,3,1,2014,2021,8,3/1/2015,835
USGS,6478513,60,294960,3,2,2014,2021,8,3/2/2015,871
USGS,6478513,60,294960,3,3,2014,2021,8,3/3/2015,910
USGS,6478513,60,294960,3,4,2014,2021,8,3/4/2015,968
USGS,6478513,60,294960,3,5,2014,2021,8,3/5/2015,1040
USGS,6478513,60,294960,3,6,2014,2021,8,3/6/2015,1200
USGS,6478513,60,294960,3,7,2014,2021,8,3/7/2015,1390
USGS,6478513,60,294960,3,8,2014,2021,8,3/8/2015,1490
USGS,6478513,60,294960,3,9,2014,2021,8,3/9/2015,1580
USGS,6478513,60,294960,3,10,2014,2021,8,3/10/2015,1650
USGS,6478513,60,294960,3,11,2014,2021,8,3/11/2015,1690
USGS,6478513,60,294960,3,12,2014,2021,8,3/12/2015,1710
USGS,6478513,60,294960,3,13,2014,2021,8,3/13/2015,1830
USGS,6478513,60,294960,3,14,2014,2021,8,3/14/2015,2570
USGS,6478513,60,294960,3,15,2014,2021,8,3/15/2015,3580
USGS,6478513,60,294960,3,16,2014,2021,8,3/16/2015,4030
USGS,6478513,60,294960,3,17,2014,2021,8,3/17/2015,4130
USGS,6478513,60,294960,3,18,2014,2021,8,3/18/2015,4170
USGS,6478513,60,294960,3,19,2014,2021,8,3/19/2015,4280
USGS,6478513,60,294960,3,20,2014,2021,8,3/20/2015,4390
USGS,6478513,60,294960,3,21,2014,2021,8,3/21/2015,4450
USGS,6478513,60,294960,3,22,2014,2021,8,3/22/2015,4460
USGS,6478513,60,294960,3,23,2014,2021,8,3/23/2015,4500
USGS,6478513,60,294960,3,24,2014,2021,8,3/24/2015,4590
USGS,6478513,60,294960,3,25,2014,2021,8,3/25/2015,4750
USGS,6478513,60,294960,3,26,2014,2021,8,3/26/2015,4880
USGS,6478513,60,294960,3,27,2014,2021,8,3/27/2015,4960
USGS,6478513,60,294960,3,28,2014,2021,8,3/28/2015,4950
USGS,6478513,60,294960,3,29,2014,2021,8,3/29/2015,4860
USGS,6478513,60,294960,3,30,2014,2021,8,3/30/2015,4770
USGS,6478513,60,294960,3,31,2014,2021,8,3/31/2015,4630
USGS,6478513,60,294960,4,1,2014,2021,8,4/1/2015,4410
USGS,6478513,60,294960,4,2,2014,2021,8,4/2/2015,4130
USGS,6478513,60,294960,4,3,2014,2021,8,4/3/2015,3860
USGS,6478513,60,294960,4,4,2014,2021,8,4/4/2015,3680
USGS,6478513,60,294960,4,5,2014,2021,8,4/5/2015,3570
USGS,6478513,60,294960,4,6,2014,2021,8,4/6/2015,3490
USGS,6478513,60,294960,4,7,2014,2021,8,4/7/2015,3550
USGS,6478513,60,294960,4,8,2014,2021,8,4/8/2015,3650
USGS,6478513,60,294960,4,9,2014,2021,8,4/9/2015,3680
USGS,6478513,60,294960,4,10,2014,2021,8,4/10/2015,3610
USGS,6478513,60,294960,4,11,2014,2021,8,4/11/2015,3610
USGS,6478513,60,294960,4,12,2014,2021,8,4/12/2015,3620
USGS,6478513,60,294960,4,13,2014,2021,8,4/13/2015,3550
USGS,6478513,60,294960,4,14,2014,2021,8,4/14/2015,3510
USGS,6478513,60,294960,4,15,2014,2021,8,4/15/2015,3620
USGS,6478513,60,294960,4,16,2014,2021,8,4/16/2015,3880
USGS,6478513,60,294960,4,17,2014,2021,8,4/17/2015,4230
USGS,6478513,60,294960,4,18,2014,2021,8,4/18/2015,4520
USGS,6478513,60,294960,4,19,2014,2021,8,4/19/2015,4610
USGS,6478513,60,294960,4,20,2014,2021,8,4/20/2015,4520
USGS,6478513,60,294960,4,21,2014,2021,8,4/21/2015,4410
USGS,6478513,60,294960,4,22,2014,2021,8,4/22/2015,4330
USGS,6478513,60,294960,4,23,2014,2021,8,4/23/2015,4260
USGS,6478513,60,294960,4,24,2014,2021,8,4/24/2015,4270
USGS,6478513,60,294960,4,25,2014,2021,8,4/25/2015,4300
USGS,6478513,60,294960,4,26,2014,2021,8,4/26/2015,4270
USGS,6478513,60,294960,4,27,2014,2021,8,4/27/2015,4240
USGS,6478513,60,294960,4,28,2014,2021,8,4/28/2015,4260
USGS,6478513,60,294960,4,29,2014,2021,8,4/29/2015,4390
USGS,6478513,60,294960,4,30,2014,2021,8,4/30/2015,4460
USGS,6478513,60,294960,5,1,2014,2021,8,5/1/2015,4550
USGS,6478513,60,294960,5,2,2014,2021,8,5/2/2015,4600
USGS,6478513,60,294960,5,3,2014,2021,8,5/3/2015,4570
USGS,6478513,60,294960,5,4,2014,2021,8,5/4/2015,4410
USGS,6478513,60,294960,5,5,2014,2021,8,5/5/2015,4220
USGS,6478513,60,294960,5,6,2014,2021,8,5/6/2015,3990
USGS,6478513,60,294960,5,7,2014,2021,8,5/7/2015,3760
USGS,6478513,60,294960,5,8,2014,2021,8,5/8/2015,3560
USGS,6478513,60,294960,5,9,2014,2021,8,5/9/2015,3430
USGS,6478513,60,294960,5,10,2014,2021,8,5/10/2015,3480
USGS,6478513,60,294960,5,11,2014,2021,8,5/11/2015,3510
USGS,6478513,60,294960,5,12,2014,2021,8,5/12/2015,3420
USGS,6478513,60,294960,5,13,2014,2021,8,5/13/2015,3250
USGS,6478513,60,294960,5,14,2014,2021,8,5/14/2015,3100
USGS,6478513,60,294960,5,15,2014,2021,8,5/15/2015,2950
USGS,6478513,60,294960,5,16,2014,2021,8,5/16/2015,2850
USGS,6478513,60,294960,5,17,2014,2021,8,5/17/2015,2780
USGS,6478513,60,294960,5,18,2014,2021,8,5/18/2015,2790
USGS,6478513,60,294960,5,19,2014,2021,8,5/19/2015,2940
USGS,6478513,60,294960,5,20,2014,2021,8,5/20/2015,3000
USGS,6478513,60,294960,5,21,2014,2021,8,5/21/2015,2960
USGS,6478513,60,294960,5,22,2014,2021,8,5/22/2015,2970
USGS,6478513,60,294960,5,23,2014,2021,8,5/23/2015,2980
USGS,6478513,60,294960,5,24,2014,2021,8,5/24/2015,3090
USGS,6478513,60,294960,5,25,2014,2021,8,5/25/2015,3420
USGS,6478513,60,294960,5,26,2014,2021,8,5/26/2015,3690
USGS,6478513,60,294960,5,27,2014,2021,8,5/27/2015,3780
USGS,6478513,60,294960,5,28,2014,2021,8,5/28/2015,3920
USGS,6478513,60,294960,5,29,2014,2021,8,5/29/2015,4040
USGS,6478513,60,294960,5,30,2014,2021,8,5/30/2015,4460
USGS,6478513,60,294960,5,31,2014,2021,8,5/31/2015,4480
USGS,6478513,60,294960,6,1,2014,2021,8,6/1/2015,4250
USGS,6478513,60,294960,6,2,2014,2021,8,6/2/2015,3950
USGS,6478513,60,294960,6,3,2014,2021,8,6/3/2015,3620
USGS,6478513,60,294960,6,4,2014,2021,8,6/4/2015,3320
USGS,6478513,60,294960,6,5,2014,2021,8,6/5/2015,3070
USGS,6478513,60,294960,6,6,2014,2021,8,6/6/2015,2870
USGS,6478513,60,294960,6,7,2014,2021,8,6/7/2015,2740
USGS,6478513,60,294960,6,8,2014,2021,8,6/8/2015,2590
USGS,6478513,60,294960,6,9,2014,2021,8,6/9/2015,2550
USGS,6478513,60,294960,6,10,2014,2021,8,6/10/2015,2520
USGS,6478513,60,294960,6,11,2014,2021,8,6/11/2015,2390
USGS,6478513,60,294960,6,12,2014,2021,8,6/12/2015,2370
USGS,6478513,60,294960,6,13,2014,2021,8,6/13/2015,2610
USGS,6478513,60,294960,6,14,2014,2021,8,6/14/2015,2570
USGS,6478513,60,294960,6,15,2014,2021,8,6/15/2015,2460
USGS,6478513,60,294960,6,16,2014,2021,8,6/16/2015,2340
USGS,6478513,60,294960,6,17,2014,2021,8,6/17/2015,2230
USGS,6478513,60,294960,6,18,2014,2021,8,6/18/2015,2190
USGS,6478513,60,294960,6,19,2014,2021,8,6/19/2015,2230
USGS,6478513,60,294960,6,20,2014,2021,8,6/20/2015,2260
USGS,6478513,60,294960,6,21,2014,2021,8,6/21/2015,2450
USGS,6478513,60,294960,6,22,2014,2021,8,6/22/2015,2550
USGS,6478513,60,294960,6,23,2014,2021,8,6/23/2015,2500
USGS,6478513,60,294960,6,24,2014,2021,8,6/24/2015,2400
USGS,6478513,60,294960,6,25,2014,2021,8,6/25/2015,2320
USGS,6478513,60,294960,6,26,2014,2021,8,6/26/2015,2330
USGS,6478513,60,294960,6,27,2014,2021,8,6/27/2015,2300
USGS,6478513,60,294960,6,28,2014,2021,8,6/28/2015,2320
USGS,6478513,60,294960,6,29,2014,2021,8,6/29/2015,2380
USGS,6478513,60,294960,6,30,2014,2021,8,6/30/2015,2360
USGS,6478513,60,294960,7,1,2014,2021,8,7/1/2015,2310
USGS,6478513,60,294960,7,2,2014,2021,8,7/2/2015,2220
USGS,6478513,60,294960,7,3,2014,2021,8,7/3/2015,2140
USGS,6478513,60,294960,7,4,2014,2021,8,7/4/2015,2130
USGS,6478513,60,294960,7,5,2014,2021,8,7/5/2015,2120
USGS,6478513,60,294960,7,6,2014,2021,8,7/6/2015,2080
USGS,6478513,60,294960,7,7,2014,2021,8,7/7/2015,2060
USGS,6478513,60,294960,7,8,2014,2021,8,7/8/2015,2050
USGS,6478513,60,294960,7,9,2014,2021,8,7/9/2015,2060
USGS,6478513,60,294960,7,10,2014,2021,8,7/10/2015,2010
USGS,6478513,60,294960,7,11,2014,2021,8,7/11/2015,1980
USGS,6478513,60,294960,7,12,2014,2021,8,7/12/2015,1990
USGS,6478513,60,294960,7,13,2014,2021,8,7/13/2015,2040
USGS,6478513,60,294960,7,14,2014,2021,8,7/14/2015,2190
USGS,6478513,60,294960,7,15,2014,2021,8,7/15/2015,2390
USGS,6478513,60,294960,7,16,2014,2021,8,7/16/2015,2540
USGS,6478513,60,294960,7,17,2014,2021,8,7/17/2015,2630
USGS,6478513,60,294960,7,18,2014,2021,8,7/18/2015,2670
USGS,6478513,60,294960,7,19,2014,2021,8,7/19/2015,2620
USGS,6478513,60,294960,7,20,2014,2021,8,7/20/2015,2550
USGS,6478513,60,294960,7,21,2014,2021,8,7/21/2015,2480
USGS,6478513,60,294960,7,22,2014,2021,8,7/22/2015,2370
USGS,6478513,60,294960,7,23,2014,2021,8,7/23/2015,2230
USGS,6478513,60,294960,7,24,2014,2021,8,7/24/2015,2090
USGS,6478513,60,294960,7,25,2014,2021,8,7/25/2015,2000
USGS,6478513,60,294960,7,26,2014,2021,8,7/26/2015,1920
USGS,6478513,60,294960,7,27,2014,2021,8,7/27/2015,1850
USGS,6478513,60,294960,7,28,2014,2021,8,7/28/2015,1790
USGS,6478513,60,294960,7,29,2014,2021,8,7/29/2015,1740
USGS,6478513,60,294960,7,30,2014,2021,8,7/30/2015,1680
USGS,6478513,60,294960,7,31,2014,2021,8,7/31/2015,1630
USGS,6478513,60,294960,8,1,2014,2021,8,8/1/2015,1590
USGS,6478513,60,294960,8,2,2014,2021,8,8/2/2015,1560
USGS,6478513,60,294960,8,3,2014,2021,8,8/3/2015,1630
USGS,6478513,60,294960,8,4,2014,2021,8,8/4/2015,1790
USGS,6478513,60,294960,8,5,2014,2021,8,8/5/2015,1910
USGS,6478513,60,294960,8,6,2014,2021,8,8/6/2015,1890
USGS,6478513,60,294960,8,7,2014,2021,8,8/7/2015,1840
USGS,6478513,60,294960,8,8,2014,2021,8,8/8/2015,1820
USGS,6478513,60,294960,8,9,2014,2021,8,8/9/2015,1810
USGS,6478513,60,294960,8,10,2014,2021,8,8/10/2015,1840
USGS,6478513,60,294960,8,11,2014,2021,8,8/11/2015,1910
USGS,6478513,60,294960,8,12,2014,2021,8,8/12/2015,1980
USGS,6478513,60,294960,8,13,2014,2021,8,8/13/2015,2010
USGS,6478513,60,294960,8,14,2014,2021,8,8/14/2015,2010
USGS,6478513,60,294960,8,15,2014,2021,8,8/15/2015,1970
USGS,6478513,60,294960,8,16,2014,2021,8,8/16/2015,1930
USGS,6478513,60,294960,8,17,2014,2021,8,8/17/2015,1870
USGS,6478513,60,294960,8,18,2014,2021,8,8/18/2015,1820
USGS,6478513,60,294960,8,19,2014,2021,8,8/19/2015,1780
USGS,6478513,60,294960,8,20,2014,2021,8,8/20/2015,1790
USGS,6478513,60,294960,8,21,2014,2021,8,8/21/2015,1800
USGS,6478513,60,294960,8,22,2014,2021,8,8/22/2015,1780
USGS,6478513,60,294960,8,23,2014,2021,8,8/23/2015,1760
USGS,6478513,60,294960,8,24,2014,2021,8,8/24/2015,1720
USGS,6478513,60,294960,8,25,2014,2021,8,8/25/2015,1680
USGS,6478513,60,294960,8,26,2014,2021,8,8/26/2015,1650
USGS,6478513,60,294960,8,27,2014,2021,8,8/27/2015,1620
USGS,6478513,60,294960,8,28,2014,2021,8,8/28/2015,1610
USGS,6478513,60,294960,8,29,2014,2021,8,8/29/2015,1630
USGS,6478513,60,294960,8,30,2014,2021,8,8/30/2015,1600
USGS,6478513,60,294960,8,31,2014,2021,8,8/31/2015,1590
USGS,6478513,60,294960,9,1,2014,2021,8,9/1/2015,1570
USGS,6478513,60,294960,9,2,2014,2021,8,9/2/2015,1530
USGS,6478513,60,294960,9,3,2014,2021,8,9/3/2015,1500
USGS,6478513,60,294960,9,4,2014,2021,8,9/4/2015,1460
USGS,6478513,60,294960,9,5,2014,2021,8,9/5/2015,1450
USGS,6478513,60,294960,9,6,2014,2021,8,9/6/2015,1440
USGS,6478513,60,294960,9,7,2014,2021,8,9/7/2015,1400
USGS,6478513,60,294960,9,8,2014,2021,8,9/8/2015,1360
USGS,6478513,60,294960,9,9,2014,2021,8,9/9/2015,1320
USGS,6478513,60,294960,9,10,2014,2021,8,9/10/2015,1300
USGS,6478513,60,294960,9,11,2014,2021,8,9/11/2015,1330
USGS,6478513,60,294960,9,12,2014,2021,8,9/12/2015,1790
USGS,6478513,60,294960,9,13,2014,2021,8,9/13/2015,3930
USGS,6478513,60,294960,9,14,2014,2021,8,9/14/2015,6230
USGS,6478513,60,294960,9,15,2014,2021,8,9/15/2015,5970
USGS,6478513,60,294960,9,16,2014,2021,8,9/16/2015,5510
USGS,6478513,60,294960,9,17,2014,2021,8,9/17/2015,4700
USGS,6478513,60,294960,9,18,2014,2021,8,9/18/2015,4060
USGS,6478513,60,294960,9,19,2014,2021,8,9/19/2015,3600
USGS,6478513,60,294960,9,20,2014,2021,8,9/20/2015,3620
USGS,6478513,60,294960,9,21,2014,2021,8,9/21/2015,3500
USGS,6478513,60,294960,9,22,2014,2021,8,9/22/2015,3260
USGS,6478513,60,294960,9,23,2014,2021,8,9/23/2015,3030
USGS,6478513,60,294960,9,24,2014,2021,8,9/24/2015,2790
USGS,6478513,60,294960,9,25,2014,2021,8,9/25/2015,2590
USGS,6478513,60,294960,9,26,2014,2021,8,9/26/2015,2330
USGS,6478513,60,294960,9,27,2014,2021,8,9/27/2015,2020
USGS,6478513,60,294960,9,28,2014,2021,8,9/28/2015,1820
USGS,6478513,60,294960,9,29,2014,2021,8,9/29/2015,1690
USGS,6478513,60,294960,9,30,2014,2021,8,9/30/2015,1620
USGS,6478513,60,294960,10,1,2014,2022,9,10/1/2015,1500
USGS,6478513,60,294960,10,2,2014,2022,9,10/2/2015,1480
USGS,6478513,60,294960,10,3,2014,2022,9,10/3/2015,1490
USGS,6478513,60,294960,10,4,2014,2022,9,10/4/2015,1430
USGS,6478513,60,294960,10,5,2014,2022,9,10/5/2015,1390
USGS,6478513,60,294960,10,6,2014,2022,9,10/6/2015,1350
USGS,6478513,60,294960,10,7,2014,2022,9,10/7/2015,1320
USGS,6478513,60,294960,10,8,2014,2022,9,10/8/2015,1290
USGS,6478513,60,294960,10,9,2014,2022,9,10/9/2015,1250
USGS,6478513,60,294960,10,10,2014,2022,9,10/10/2015,1370
USGS,6478513,60,294960,10,11,2014,2022,9,10/11/2015,1580
USGS,6478513,60,294960,10,12,2014,2022,9,10/12/2015,1570
USGS,6478513,60,294960,10,13,2014,2022,9,10/13/2015,1510
USGS,6478513,60,294960,10,14,2014,2022,9,10/14/2015,1410
USGS,6478513,60,294960,10,15,2014,2022,9,10/15/2015,1280
USGS,6478513,60,294960,10,16,2014,2022,9,10/16/2015,1190
USGS,6478513,60,294960,10,17,2014,2022,9,10/17/2015,1140
USGS,6478513,60,294960,10,18,2014,2021,8,10/18/2015,1250
USGS,6478513,60,294960,10,19,2014,2021,8,10/19/2015,1210
USGS,6478513,60,294960,10,20,2014,2021,8,10/20/2015,1180
USGS,6478513,60,294960,10,21,2014,2021,8,10/21/2015,1170
USGS,6478513,60,294960,10,22,2014,2021,8,10/22/2015,1160
USGS,6478513,60,294960,10,23,2014,2021,8,10/23/2015,1150
USGS,6478513,60,294960,10,24,2014,2021,8,10/24/2015,1150
USGS,6478513,60,294960,10,25,2014,2021,8,10/25/2015,1150
USGS,6478513,60,294960,10,26,2014,2021,8,10/26/2015,1150
USGS,6478513,60,294960,10,27,2014,2021,8,10/27/2015,1140
USGS,6478513,60,294960,10,28,2014,2021,8,10/28/2015,1130
USGS,6478513,60,294960,10,29,2014,2021,8,10/29/2015,1110
USGS,6478513,60,294960,10,30,2014,2021,8,10/30/2015,1090
USGS,6478513,60,294960,10,31,2014,2021,8,10/31/2015,1070
USGS,6478513,60,294960,11,1,2014,2021,8,11/1/2015,1040
USGS,6478513,60,294960,11,2,2014,2021,8,11/2/2015,1010
USGS,6478513,60,294960,11,3,2014,2021,8,11/3/2015,993
USGS,6478513,60,294960,11,4,2014,2021,8,11/4/2015,974
USGS,6478513,60,294960,11,5,2014,2021,8,11/5/2015,961
USGS,6478513,60,294960,11,6,2014,2021,8,11/6/2015,947
USGS,6478513,60,294960,11,7,2014,2021,8,11/7/2015,928
USGS,6478513,60,294960,11,8,2014,2021,8,11/8/2015,906
USGS,6478513,60,294960,11,9,2014,2021,8,11/9/2015,884
USGS,6478513,60,294960,11,10,2014,2021,8,11/10/2015,861
USGS,6478513,60,294960,11,11,2014,2021,8,11/11/2015,833
USGS,6478513,60,294960,11,12,2014,2021,8,11/12/2015,802
USGS,6478513,60,294960,11,13,2014,2021,8,11/13/2015,766
USGS,6478513,60,294960,11,14,2014,2021,8,11/14/2015,748
USGS,6478513,60,294960,11,15,2014,2021,8,11/15/2015,758
USGS,6478513,60,294960,11,16,2014,2021,8,11/16/2015,795
USGS,6478513,60,294960,11,17,2014,2021,8,11/17/2015,819
USGS,6478513,60,294960,11,18,2014,2021,8,11/18/2015,833
USGS,6478513,60,294960,11,19,2014,2021,8,11/19/2015,838
USGS,6478513,60,294960,11,20,2014,2021,8,11/20/2015,842
USGS,6478513,60,294960,11,21,2014,2021,8,11/21/2015,853
USGS,6478513,60,294960,11,22,2014,2021,8,11/22/2015,875
USGS,6478513,60,294960,11,23,2014,2021,8,11/23/2015,895
USGS,6478513,60,294960,11,24,2014,2021,8,11/24/2015,911
USGS,6478513,60,294960,11,25,2014,2021,8,11/25/2015,924
USGS,6478513,60,294960,11,26,2014,2021,8,11/26/2015,938
USGS,6478513,60,294960,11,27,2014,2021,8,11/27/2015,951
USGS,6478513,60,294960,11,28,2014,2021,8,11/28/2015,962
USGS,6478513,60,294960,11,29,2014,2021,8,11/29/2015,971
USGS,6478513,60,294960,11,30,2014,2021,8,11/30/2015,964
USGS,6478513,60,294960,12,1,2014,2021,8,12/1/2015,909
USGS,6478513,60,294960,12,2,2014,2021,8,12/2/2015,839
USGS,6478513,60,294960,12,3,2014,2021,8,12/3/2015,793
USGS,6478513,60,294960,12,4,2014,2021,8,12/4/2015,774
USGS,6478513,60,294960,12,5,2014,2021,8,12/5/2015,777
USGS,6478513,60,294960,12,6,2014,2021,8,12/6/2015,789
USGS,6478513,60,294960,12,7,2014,2021,8,12/7/2015,797
USGS,6478513,60,294960,12,8,2014,2021,8,12/8/2015,799
USGS,6478513,60,294960,12,9,2014,2021,8,12/9/2015,791
USGS,6478513,60,294960,12,10,2014,2021,8,12/10/2015,775
USGS,6478513,60,294960,12,11,2014,2021,8,12/11/2015,758
USGS,6478513,60,294960,12,12,2014,2021,8,12/12/2015,752
USGS,6478513,60,294960,12,13,2014,2021,8,12/13/2015,753
USGS,6478513,60,294960,12,14,2014,2021,8,12/14/2015,749
USGS,6478513,60,294960,12,15,2014,2021,8,12/15/2015,748
USGS,6478513,60,294960,12,16,2014,2021,8,12/16/2015,753
USGS,6478513,60,294960,12,17,2014,2021,8,12/17/2015,755
USGS,6478513,60,294960,12,18,2014,2021,8,12/18/2015,754
USGS,6478513,60,294960,12,19,2014,2021,8,12/19/2015,753
USGS,6478513,60,294960,12,20,2014,2021,8,12/20/2015,747
USGS,6478513,60,294960,12,21,2014,2021,8,12/21/2015,734
USGS,6478513,60,294960,12,22,2014,2021,8,12/22/2015,726
USGS,6478513,60,294960,12,23,2014,2021,8,12/23/2015,725
USGS,6478513,60,294960,12,24,2014,2021,8,12/24/2015,730
USGS,6478513,60,294960,12,25,2014,2021,8,12/25/2015,735
USGS,6478513,60,294960,12,26,2014,2021,8,12/26/2015,736
USGS,6478513,60,294960,12,27,2014,2021,8,12/27/2015,734
USGS,6478513,60,294960,12,28,2014,2021,8,12/28/2015,735
USGS,6478513,60,294960,12,29,2014,2021,8,12/29/2015,736
USGS,6478513,60,294960,12,30,2014,2021,8,12/30/2015,739
USGS,6478513,60,294960,12,31,2014,2021,8,12/31/2015,742
