agency_cd,site_no,year_nu,lat,lon,month_nu,mean_va,stage_elv,ngvd29_nvd88,model_node,distance_maskel,slope,conversion_factor
USGS,6478526,2012,"42?42'52.9""","á96?56'37""",2,18.493,1118.493,1119.146,1124.426,4,1.32,5.28
USGS,6478526,2012,"42?42'52.9""","á96?56'37""",3,18.911,1118.911,1119.564,1124.844,,,
USGS,6478526,2012,"42?42'52.9""","á96?56'37""",4,19.406,1119.406,1120.059,1125.339,,,
USGS,6478526,2012,"42?42'52.9""","á96?56'37""",5,19.946,1119.946,1120.599,1125.879,,,
USGS,6478526,2012,"42?42'52.9""","á96?56'37""",6,20.304,1120.304,1120.957,1126.237,,,
USGS,6478526,2012,"42?42'52.9""","á96?56'37""",7,20.573,1120.573,1121.226,1126.506,,,
USGS,6478526,2012,"42?42'52.9""","á96?56'37""",8,21.246,1121.246,1121.899,1127.179,,,
USGS,6478526,2012,"42?42'52.9""","á96?56'37""",9,21.291,1121.291,1121.944,1127.224,,,
USGS,6478526,2012,"42?42'52.9""","á96?56'37""",10,21.127,1121.127,1121.78,1127.06,,,
USGS,6478526,2012,"42?42'52.9""","á96?56'37""",11,20.64,1120.64,1121.293,1126.573,,,
USGS,6478526,2012,"42?42'52.9""","á96?56'37""",12,17.977,1117.977,1118.63,1123.91,,,
USGS,6478526,2013,"42?42'52.9""","á96?56'37""",2,17.527,1117.527,1118.18,1123.46,,,
USGS,6478526,2013,"42?42'52.9""","á96?56'37""",3,18.43,1118.43,1119.083,1124.363,,,
USGS,6478526,2013,"42?42'52.9""","á96?56'37""",4,18.825,1118.825,1119.478,1124.758,,,
USGS,6478526,2013,"42?42'52.9""","á96?56'37""",5,19.125,1119.125,1119.778,1125.058,,,
USGS,6478526,2013,"42?42'52.9""","á96?56'37""",6,19.679,1119.679,1120.332,1125.612,,,
USGS,6478526,2013,"42?42'52.9""","á96?56'37""",7,20.229,1120.229,1120.882,1126.162,,,
USGS,6478526,2013,"42?42'52.9""","á96?56'37""",8,20.329,1120.329,1120.982,1126.262,,,
USGS,6478526,2013,"42?42'52.9""","á96?56'37""",9,21.355,1121.355,1122.008,1127.288,,,
USGS,6478526,2013,"42?42'52.9""","á96?56'37""",10,20.831,1120.831,1121.484,1126.764,,,
USGS,6478526,2013,"42?42'52.9""","á96?56'37""",11,20.701,1120.701,1121.354,1126.634,,,
USGS,6478526,2013,"42?42'52.9""","á96?56'37""",12,19.232,1119.232,1119.885,1125.165,,,
USGS,6478526,2014,"42?42'52.9""","á96?56'37""",1,21.264,1121.264,1121.917,1127.197,,,
USGS,6478526,2014,"42?42'52.9""","á96?56'37""",5,21.048,1121.048,1121.701,1126.981,,,
USGS,6478526,2014,"42?42'52.9""","á96?56'37""",6,20.301,1120.301,1120.954,1126.234,,,
USGS,6478526,2014,"42?42'52.9""","á96?56'37""",7,21.036,1121.036,1121.689,1126.969,,,
USGS,6478526,2014,"42?42'52.9""","á96?56'37""",8,21.257,1121.257,1121.91,1127.19,,,
USGS,6478526,2014,"42?42'52.9""","á96?56'37""",9,23.195,1123.195,1123.848,1129.128,,,
USGS,6478526,2014,"42?42'52.9""","á96?56'37""",10,23.431,1123.431,1124.084,1129.364,,,
USGS,6478526,2014,"42?42'52.9""","á96?56'37""",11,22.525,1122.525,1123.178,1128.458,,,
USGS,6478526,2014,"42?42'52.9""","á96?56'37""",12,19.533,1119.533,1120.186,1125.466,,,
USGS,6478526,2015,"42?42'52.9""","á96?56'37""",2,19.939,1119.939,1120.592,1125.872,,,
USGS,6478526,2015,"42?42'52.9""","á96?56'37""",3,20.148,1120.148,1120.801,1126.081,,,
USGS,6478526,2015,"42?42'52.9""","á96?56'37""",4,20.66,1120.66,1121.313,1126.593,,,
USGS,6478526,2015,"42?42'52.9""","á96?56'37""",5,21.134,1121.134,1121.787,1127.067,,,
USGS,6478526,2015,"42?42'52.9""","á96?56'37""",6,20.809,1120.809,1121.462,1126.742,,,
USGS,6478526,2015,"42?42'52.9""","á96?56'37""",7,21.216,1121.216,1121.869,1127.149,,,
USGS,6478526,2015,"42?42'52.9""","á96?56'37""",8,21.082,1121.082,1121.735,1127.015,,,
USGS,6478526,2015,"42?42'52.9""","á96?56'37""",10,21.34,1121.34,1121.993,1127.273,,,
USGS,6478526,2015,"42?42'52.9""","á96?56'37""",11,20.826,1120.826,1121.479,1126.759,,,
USGS,6478526,2015,"42?42'52.9""","á96?56'37""",12,19.359,1119.359,1120.012,1125.292,,,
USGS,6478526,2016,"42?42'52.9""","á96?56'37""",1,20.677,1120.677,1121.33,1126.61,,,
USGS,6478526,2016,"42?42'52.9""","á96?56'37""",2,19.692,1119.692,1120.345,1125.625,,,
USGS,6478526,2016,"42?42'52.9""","á96?56'37""",3,19.398,1119.398,1120.051,1125.331,,,
USGS,6478526,2016,"42?42'52.9""","á96?56'37""",4,20.101,1120.101,1120.754,1126.034,,,
USGS,6478526,2016,"42?42'52.9""","á96?56'37""",5,20.275,1120.275,1120.928,1126.208,,,
USGS,6478526,2016,"42?42'52.9""","á96?56'37""",6,20.906,1120.906,1121.559,1126.839,,,
USGS,6478526,2016,"42?42'52.9""","á96?56'37""",7,20.927,1120.927,1121.58,1126.86,,,
USGS,6478526,2016,"42?42'52.9""","á96?56'37""",8,20.972,1120.972,1121.625,1126.905,,,
USGS,6478526,2016,"42?42'52.9""","á96?56'37""",9,20.667,1120.667,1121.32,1126.6,,,
USGS,6478526,2016,"42?42'52.9""","á96?56'37""",10,20.597,1120.597,1121.25,1126.53,,,
USGS,6478526,2016,"42?42'52.9""","á96?56'37""",11,20.696,1120.696,1121.349,1126.629,,,
USGS,6478526,2016,"42?42'52.9""","á96?56'37""",12,20.322,1120.322,1120.975,1126.255,,,
USGS,6478526,2017,"42?42'52.9""","á96?56'37""",1,20.164,1120.164,1120.817,1126.097,,,
USGS,6478526,2017,"42?42'52.9""","á96?56'37""",2,19.742,1119.742,1120.395,1125.675,,,
USGS,6478526,2017,"42?42'52.9""","á96?56'37""",3,20.197,1120.197,1120.85,1126.13,,,
USGS,6478526,2017,"42?42'52.9""","á96?56'37""",4,21.437,1121.437,1122.09,1127.37,,,
USGS,6478526,2017,"42?42'52.9""","á96?56'37""",5,21.493,1121.493,1122.146,1127.426,,,
USGS,6478526,2017,"42?42'52.9""","á96?56'37""",6,22.068,1122.068,1122.721,1128.001,,,
USGS,6478526,2017,"42?42'52.9""","á96?56'37""",7,21.719,1121.719,1122.372,1127.652,,,
USGS,6478526,2017,"42?42'52.9""","á96?56'37""",8,21.617,1121.617,1122.27,1127.55,,,
USGS,6478526,2017,"42?42'52.9""","á96?56'37""",9,21.633,1121.633,1122.286,1127.566,,,
USGS,6478526,2017,"42?42'52.9""","á96?56'37""",10,21.357,1121.357,1122.01,1127.29,,,
USGS,6478526,2017,"42?42'52.9""","á96?56'37""",11,21.394,1121.394,1122.047,1127.327,,,
USGS,6478526,2017,"42?42'52.9""","á96?56'37""",12,20.642,1120.642,1121.295,1126.575,,,
USGS,6478526,2018,"42?42'52.9""","á96?56'37""",2,20.151,1120.151,1120.804,1126.084,,,
USGS,6478526,2018,"42?42'52.9""","á96?56'37""",3,20.82,1120.82,1121.473,1126.753,,,
USGS,6478526,2018,"42?42'52.9""","á96?56'37""",4,22.476,1122.476,1123.129,1128.409,,,
USGS,6478526,2018,"42?42'52.9""","á96?56'37""",5,23.241,1123.241,1123.894,1129.174,,,
USGS,6478526,2018,"42?42'52.9""","á96?56'37""",6,22.975,1122.975,1123.628,1128.908,,,
USGS,6478526,2018,"42?42'52.9""","á96?56'37""",7,24.139,1124.139,1124.792,1130.072,,,
USGS,6478526,2018,"42?42'52.9""","á96?56'37""",8,24.566,1124.566,1125.219,1130.499,,,
USGS,6478526,2018,"42?42'52.9""","á96?56'37""",9,24.525,1124.525,1125.178,1130.458,,,
USGS,6478526,2018,"42?42'52.9""","á96?56'37""",10,24.409,1124.409,1125.062,1130.342,,,
USGS,6478526,2018,"42?42'52.9""","á96?56'37""",11,24.279,1124.279,1124.932,1130.212,,,
USGS,6478526,2018,"42?42'52.9""","á96?56'37""",12,20.319,1120.319,1120.972,1126.252,,,
USGS,6478526,2019,"42?42'52.9""","á96?56'37""",1,20.582,1120.582,1121.235,1126.515,,,
USGS,6478526,2019,"42?42'52.9""","á96?56'37""",2,19.814,1119.814,1120.467,1125.747,,,
USGS,6478526,2019,"42?42'52.9""","á96?56'37""",4,24.969,1124.969,1125.622,1130.902,,,
USGS,6478526,2019,"42?42'52.9""","á96?56'37""",5,25.409,1125.409,1126.062,1131.342,,,
USGS,6478526,2019,"42?42'52.9""","á96?56'37""",6,26.184,1126.184,1126.837,1132.117,,,
USGS,6478526,2019,"42?42'52.9""","á96?56'37""",7,25.701,1125.701,1126.354,1131.634,,,
USGS,6478526,2019,"42?42'52.9""","á96?56'37""",8,25.907,1125.907,1126.56,1131.84,,,
USGS,6478526,2019,"42?42'52.9""","á96?56'37""",10,26.112,1126.112,1126.765,1132.045,,,
USGS,6478526,2020,"42?42'52.9""","á96?56'37""",3,21.454,1121.454,1122.107,1127.387,,,
USGS,6478526,2020,"42?42'52.9""","á96?56'37""",4,21.874,1121.874,1122.527,1127.807,,,
USGS,6478526,2020,"42?42'52.9""","á96?56'37""",5,21.347,1121.347,1122,1127.28,,,
USGS,6478526,2020,"42?42'52.9""","á96?56'37""",6,21.233,1121.233,1121.886,1127.166,,,
USGS,6478526,2020,"42?42'52.9""","á96?56'37""",7,20.808,1120.808,1121.461,1126.741,,,
USGS,6478526,2020,"42?42'52.9""","á96?56'37""",8,20.286,1120.286,1120.939,1126.219,,,
USGS,6478526,2020,"42?42'52.9""","á96?56'37""",9,20.588,1120.588,1121.241,1126.521,,,
USGS,6478526,2020,"42?42'52.9""","á96?56'37""",10,21.382,1121.382,1122.035,1127.315,,,
USGS,6478526,2021,"42?42'52.9""","á96?56'37""",2,19.817,1119.817,1120.47,1125.75,,,
USGS,6478526,2021,"42?42'52.9""","á96?56'37""",3,19.833,1119.833,1120.486,1125.766,,,
USGS,6478526,2021,"42?42'52.9""","á96?56'37""",4,21.438,1121.438,1122.091,1127.371,,,
USGS,6478526,2021,"42?42'52.9""","á96?56'37""",5,21.48,1121.48,1122.133,1127.413,,,
