type,time,flow
vermillion river,7/1/2015 0:00,-118080.844
vermillion river,7/1/2015 2:24,-120353.75
vermillion river,7/1/2015 4:48,-120367.82
vermillion river,7/1/2015 7:12,-120370.711
vermillion river,7/1/2015 9:36,-120371.883
vermillion river,7/1/2015 12:00,-120372.289
vermillion river,7/1/2015 14:24,-120372.555
vermillion river,7/1/2015 16:48,-120372.578
vermillion river,7/1/2015 19:12,-120372.594
vermillion river,7/1/2015 21:36,-120372.602
vermillion river,7/2/2015 0:00,-120372.609
vermillion river,7/2/2015 2:24,-120372.609
vermillion river,7/2/2015 4:48,-120372.594
vermillion river,7/2/2015 7:12,-120372.586
vermillion river,7/2/2015 9:36,-120372.539
vermillion river,7/2/2015 12:00,-120372.523
vermillion river,7/2/2015 14:24,-120372.539
vermillion river,7/2/2015 16:48,-120372.5
vermillion river,7/2/2015 19:12,-120372.5
vermillion river,7/2/2015 21:36,-120372.508
vermillion river,7/3/2015 0:00,-120372.531
vermillion river,7/3/2015 2:24,-120372.531
vermillion river,7/3/2015 4:48,-120372.531
vermillion river,7/3/2015 7:11,-120372.531
vermillion river,7/3/2015 9:35,-120372.508
vermillion river,7/3/2015 11:59,-120372.508
vermillion river,7/3/2015 14:23,-120372.539
vermillion river,7/3/2015 16:47,-120372.5
vermillion river,7/3/2015 19:11,-120372.5
vermillion river,7/3/2015 21:35,-120372.508
vermillion river,7/3/2015 23:59,-120372.531
vermillion river,7/4/2015 2:23,-120372.531
vermillion river,7/4/2015 4:47,-120372.531
vermillion river,7/4/2015 7:11,-120372.531
vermillion river,7/4/2015 9:35,-120372.508
vermillion river,7/4/2015 11:59,-120372.508
vermillion river,7/4/2015 14:23,-120372.539
vermillion river,7/4/2015 16:47,-120372.5
vermillion river,7/4/2015 19:11,-120372.5
vermillion river,7/4/2015 21:35,-120372.508
vermillion river,7/4/2015 23:59,-120372.531
vermillion river,7/5/2015 2:23,-120372.531
vermillion river,7/5/2015 4:47,-120372.531
vermillion river,7/5/2015 7:11,-120372.531
vermillion river,7/5/2015 9:35,-120372.508
vermillion river,7/5/2015 11:59,-120372.508
vermillion river,7/5/2015 14:23,-120372.539
vermillion river,7/5/2015 16:47,-120372.5
vermillion river,7/5/2015 19:11,-120372.5
vermillion river,7/5/2015 21:35,-120372.508
vermillion river,7/5/2015 23:59,-120372.531
vermillion river,7/6/2015 2:23,-120372.531
vermillion river,7/6/2015 4:47,-120372.531
vermillion river,7/6/2015 7:11,-120372.539
vermillion river,7/6/2015 9:35,-120372.508
vermillion river,7/6/2015 11:59,-120372.508
vermillion river,7/6/2015 14:23,-120372.539
vermillion river,7/6/2015 16:47,-120372.5
vermillion river,7/6/2015 19:11,-120372.5
vermillion river,7/6/2015 21:35,-120372.523
vermillion river,7/6/2015 23:59,-120372.563
vermillion river,7/7/2015 2:23,-120372.563
vermillion river,7/7/2015 4:47,-120372.563
vermillion river,7/7/2015 7:11,-120372.563
vermillion river,7/7/2015 9:35,-120372.555
vermillion river,7/7/2015 11:59,-120372.555
vermillion river,7/7/2015 14:23,-120372.594
vermillion river,7/7/2015 16:47,-120372.594
vermillion river,7/7/2015 19:11,-120372.609
vermillion river,7/7/2015 21:35,-120372.617
vermillion river,7/7/2015 23:59,-120372.734
vermillion river,7/8/2015 2:23,-120372.75
vermillion river,7/8/2015 4:47,-120372.75
vermillion river,7/8/2015 7:11,-120372.875
vermillion river,7/8/2015 9:35,-120373.039
vermillion river,7/8/2015 11:59,-120373.18
vermillion river,7/8/2015 14:23,-120373.234
vermillion river,7/8/2015 16:47,-120373.281
vermillion river,7/8/2015 19:11,-120373.367
vermillion river,7/8/2015 21:35,-120373.445
vermillion river,7/8/2015 23:59,-120373.641
vermillion river,7/9/2015 2:23,-120373.828
vermillion river,7/9/2015 4:47,-120374.125
vermillion river,7/9/2015 7:11,-120374.391
vermillion river,7/9/2015 9:35,-120374.594
vermillion river,7/9/2015 11:59,-120374.969
vermillion river,7/9/2015 14:23,-120375.297
vermillion river,7/9/2015 16:47,-120375.734
vermillion river,7/9/2015 19:11,-120376.367
vermillion river,7/9/2015 21:35,-120377.016
vermillion river,7/9/2015 23:59,-120377.773
vermillion river,7/10/2015 2:23,-120378.461
vermillion river,7/10/2015 4:47,-120379.172
vermillion river,7/10/2015 7:11,-120380.016
vermillion river,7/10/2015 9:35,-120381
vermillion river,7/10/2015 12:00,-120382.297
vermillion river,7/10/2015 14:24,-120383.672
vermillion river,7/10/2015 16:48,-120385.141
vermillion river,7/10/2015 19:12,-120386.891
vermillion river,7/10/2015 21:36,-120388.969
vermillion river,7/11/2015 0:00,-120391.109
vermillion river,7/11/2015 2:24,-120393.008
vermillion river,7/11/2015 4:48,-120395.211
vermillion river,7/11/2015 7:12,-120397.688
vermillion river,7/11/2015 9:36,-120400.531
vermillion river,7/11/2015 12:00,-120403.508
vermillion river,7/11/2015 14:24,-120406.469
vermillion river,7/11/2015 16:48,-120409.219
vermillion river,7/11/2015 19:12,-120412.617
vermillion river,7/11/2015 21:36,-120416.32
vermillion river,7/12/2015 0:00,-120419.797
vermillion river,7/12/2015 2:24,-120423.469
vermillion river,7/12/2015 4:48,-120426.961
vermillion river,7/12/2015 7:12,-120431.227
vermillion river,7/12/2015 9:36,-120436.281
vermillion river,7/12/2015 12:00,-120440.828
vermillion river,7/12/2015 14:24,-120445.688
vermillion river,7/12/2015 16:48,-120450.633
vermillion river,7/12/2015 19:12,-120456.07
vermillion river,7/12/2015 21:36,-120461.547
vermillion river,7/13/2015 0:00,-120467.781
vermillion river,7/13/2015 2:24,-120473.547
vermillion river,7/13/2015 4:48,-120479.242
vermillion river,7/13/2015 7:12,-120484.781
vermillion river,7/13/2015 9:36,-120490.703
vermillion river,7/13/2015 12:00,-120497.578
vermillion river,7/13/2015 14:24,-120504.695
vermillion river,7/13/2015 16:48,-120510.953
vermillion river,7/13/2015 19:12,-120516.891
vermillion river,7/13/2015 21:36,-120523.539
vermillion river,7/14/2015 0:00,-120530.703
vermillion river,7/14/2015 2:24,-120537.141
vermillion river,7/14/2015 4:48,-120545.211
vermillion river,7/14/2015 7:12,-120553.805
vermillion river,7/14/2015 9:36,-120562.445
vermillion river,7/14/2015 12:00,-120571.18
vermillion river,7/14/2015 14:24,-120579.984
vermillion river,7/14/2015 16:48,-120587.922
vermillion river,7/14/2015 19:12,-120598.398
vermillion river,7/14/2015 21:36,-120606.75
vermillion river,7/15/2015 0:00,-120615.828
vermillion river,7/15/2015 2:24,-120625.336
vermillion river,7/15/2015 4:48,-120634.281
vermillion river,7/15/2015 7:12,-120643.078
vermillion river,7/15/2015 9:36,-120652.188
vermillion river,7/15/2015 12:00,-120661.977
vermillion river,7/15/2015 14:24,-120671.297
vermillion river,7/15/2015 16:48,-120680.703
vermillion river,7/15/2015 19:12,-120690.273
vermillion river,7/15/2015 21:36,-120699.867
vermillion river,7/16/2015 0:00,-120709.227
vermillion river,7/16/2015 2:24,-120718.742
vermillion river,7/16/2015 4:48,-120728.016
vermillion river,7/16/2015 7:12,-120737.727
vermillion river,7/16/2015 9:36,-120747.109
vermillion river,7/16/2015 12:00,-120756.781
vermillion river,7/16/2015 14:24,-120766.383
vermillion river,7/16/2015 16:48,-120775.75
vermillion river,7/16/2015 19:12,-120784.391
vermillion river,7/16/2015 21:36,-120793.227
vermillion river,7/17/2015 0:00,-120802.023
vermillion river,7/17/2015 2:24,-120810.68
vermillion river,7/17/2015 4:48,-120819.805
vermillion river,7/17/2015 7:12,-120829.539
vermillion river,7/17/2015 9:36,-120839.414
vermillion river,7/17/2015 12:00,-120849.547
vermillion river,7/17/2015 14:24,-120860.289
vermillion river,7/17/2015 16:48,-120869.844
vermillion river,7/17/2015 19:12,-120879.688
vermillion river,7/17/2015 21:36,-120888.711
vermillion river,7/18/2015 0:00,-120897.188
vermillion river,7/18/2015 2:24,-120906.266
vermillion river,7/18/2015 4:48,-120915.344
vermillion river,7/18/2015 7:12,-120925.055
vermillion river,7/18/2015 9:36,-120933.953
vermillion river,7/18/2015 12:00,-120942.438
vermillion river,7/18/2015 14:24,-120950.688
vermillion river,7/18/2015 16:48,-120958.703
vermillion river,7/18/2015 19:12,-120965.719
vermillion river,7/18/2015 21:36,-120972.844
vermillion river,7/19/2015 0:00,-120980.563
vermillion river,7/19/2015 2:24,-120987.586
vermillion river,7/19/2015 4:48,-120994.32
vermillion river,7/19/2015 7:12,-121001.398
vermillion river,7/19/2015 9:36,-121008.906
vermillion river,7/19/2015 12:00,-121015.422
vermillion river,7/19/2015 14:24,-121021.992
vermillion river,7/19/2015 16:48,-121029.25
vermillion river,7/19/2015 19:12,-121035.992
vermillion river,7/19/2015 21:36,-121043.18
vermillion river,7/20/2015 0:00,-121049.672
vermillion river,7/20/2015 2:24,-121055.828
vermillion river,7/20/2015 4:48,-121062.484
vermillion river,7/20/2015 7:12,-121068.188
vermillion river,7/20/2015 9:36,-121074.133
vermillion river,7/20/2015 12:00,-121079.641
vermillion river,7/20/2015 14:24,-121085.016
vermillion river,7/20/2015 16:48,-121089.492
vermillion river,7/20/2015 19:12,-121094.445
vermillion river,7/20/2015 21:36,-121100.086
vermillion river,7/21/2015 0:00,-121105.133
vermillion river,7/21/2015 2:24,-121109.344
vermillion river,7/21/2015 4:48,-121113.781
vermillion river,7/21/2015 7:12,-121118.25
vermillion river,7/21/2015 9:36,-121122.227
vermillion river,7/21/2015 12:00,-121126.625
vermillion river,7/21/2015 14:24,-121130.25
vermillion river,7/21/2015 16:48,-121133.773
vermillion river,7/21/2015 19:12,-121137.016
vermillion river,7/21/2015 21:36,-121139.945
vermillion river,7/22/2015 0:00,-121142.695
vermillion river,7/22/2015 2:24,-121145.398
vermillion river,7/22/2015 4:48,-121148.328
vermillion river,7/22/2015 7:12,-121151.563
vermillion river,7/22/2015 9:36,-121154.031
vermillion river,7/22/2015 12:00,-121156.641
vermillion river,7/22/2015 14:24,-121158.016
vermillion river,7/22/2015 16:48,-121159.25
vermillion river,7/22/2015 19:12,-121159.773
vermillion river,7/22/2015 21:36,-121160.086
vermillion river,7/23/2015 0:00,-121159.867
vermillion river,7/23/2015 2:24,-121160.094
vermillion river,7/23/2015 4:48,-121159.57
vermillion river,7/23/2015 7:12,-121159.18
vermillion river,7/23/2015 9:36,-121158.523
vermillion river,7/23/2015 12:00,-121158.055
vermillion river,7/23/2015 14:24,-121157.078
vermillion river,7/23/2015 16:48,-121156.117
vermillion river,7/23/2015 19:12,-121154.719
vermillion river,7/23/2015 21:36,-121153.414
vermillion river,7/24/2015 0:00,-121153.313
vermillion river,7/24/2015 2:24,-121152.469
vermillion river,7/24/2015 4:48,-121151.023
vermillion river,7/24/2015 7:12,-121149.852
vermillion river,7/24/2015 9:36,-121147.961
vermillion river,7/24/2015 12:00,-121146.063
vermillion river,7/24/2015 14:24,-121144.422
vermillion river,7/24/2015 16:48,-121142.875
vermillion river,7/24/2015 19:12,-121141.078
vermillion river,7/24/2015 21:36,-121139.234
vermillion river,7/25/2015 0:00,-121136.703
vermillion river,7/25/2015 2:24,-121133.609
vermillion river,7/25/2015 4:48,-121130.266
vermillion river,7/25/2015 7:12,-121127.492
vermillion river,7/25/2015 9:36,-121124.289
vermillion river,7/25/2015 12:00,-121121.25
vermillion river,7/25/2015 14:24,-121118.109
vermillion river,7/25/2015 16:48,-121114.789
vermillion river,7/25/2015 19:12,-121110.156
vermillion river,7/25/2015 21:36,-121105.805
vermillion river,7/26/2015 0:00,-121101.258
vermillion river,7/26/2015 2:24,-121095.969
vermillion river,7/26/2015 4:48,-121091
vermillion river,7/26/2015 7:12,-121086.359
vermillion river,7/26/2015 9:36,-121081.359
vermillion river,7/26/2015 12:00,-121076.086
vermillion river,7/26/2015 14:24,-121070.258
vermillion river,7/26/2015 16:48,-121063.727
vermillion river,7/26/2015 19:12,-121057.289
vermillion river,7/26/2015 21:36,-121051.203
vermillion river,7/27/2015 0:00,-121045.031
vermillion river,7/27/2015 2:24,-121038.172
vermillion river,7/27/2015 4:48,-121031.57
vermillion river,7/27/2015 7:12,-121025.711
vermillion river,7/27/2015 9:36,-121018.727
vermillion river,7/27/2015 12:00,-121011.922
vermillion river,7/27/2015 14:24,-121004.273
vermillion river,7/27/2015 16:48,-120996.336
vermillion river,7/27/2015 19:12,-120988.484
vermillion river,7/27/2015 21:36,-120979.602
vermillion river,7/28/2015 0:00,-120971.797
vermillion river,7/28/2015 2:24,-120963.266
vermillion river,7/28/2015 4:48,-120954.719
vermillion river,7/28/2015 7:12,-120945.117
vermillion river,7/28/2015 9:36,-120935.813
vermillion river,7/28/2015 12:00,-120926.297
vermillion river,7/28/2015 14:24,-120916.617
vermillion river,7/28/2015 16:48,-120907.297
vermillion river,7/28/2015 19:12,-120898.859
