agency_cd,site_no,parameter_cd,ts_id,month_nu,day_nu,begin_yr,end_yr,count_nu,date,mean_va
USGS,6479010,60,128843,1,1,2014,2021,8,1/1/2015,157
USGS,6479010,60,128843,1,2,2014,2021,8,1/2/2015,155
USGS,6479010,60,128843,1,3,2014,2021,8,1/3/2015,154
USGS,6479010,60,128843,1,4,2014,2021,8,1/4/2015,153
USGS,6479010,60,128843,1,5,2014,2021,8,1/5/2015,153
USGS,6479010,60,128843,1,6,2014,2021,8,1/6/2015,154
USGS,6479010,60,128843,1,7,2014,2021,8,1/7/2015,153
USGS,6479010,60,128843,1,8,2014,2021,8,1/8/2015,152
USGS,6479010,60,128843,1,9,2014,2021,8,1/9/2015,149
USGS,6479010,60,128843,1,10,2014,2021,8,1/10/2015,147
USGS,6479010,60,128843,1,11,2014,2021,8,1/11/2015,147
USGS,6479010,60,128843,1,12,2014,2021,8,1/12/2015,147
USGS,6479010,60,128843,1,13,2014,2021,8,1/13/2015,148
USGS,6479010,60,128843,1,14,2014,2021,8,1/14/2015,149
USGS,6479010,60,128843,1,15,2014,2021,8,1/15/2015,147
USGS,6479010,60,128843,1,16,2014,2021,8,1/16/2015,145
USGS,6479010,60,128843,1,17,2014,2021,8,1/17/2015,143
USGS,6479010,60,128843,1,18,2014,2021,8,1/18/2015,142
USGS,6479010,60,128843,1,19,2014,2021,8,1/19/2015,140
USGS,6479010,60,128843,1,20,2014,2021,8,1/20/2015,139
USGS,6479010,60,128843,1,21,2014,2021,8,1/21/2015,139
USGS,6479010,60,128843,1,22,2014,2021,8,1/22/2015,138
USGS,6479010,60,128843,1,23,2014,2021,8,1/23/2015,137
USGS,6479010,60,128843,1,24,2014,2021,8,1/24/2015,137
USGS,6479010,60,128843,1,25,2014,2021,8,1/25/2015,136
USGS,6479010,60,128843,1,26,2014,2021,8,1/26/2015,134
USGS,6479010,60,128843,1,27,2014,2021,8,1/27/2015,133
USGS,6479010,60,128843,1,28,2014,2021,8,1/28/2015,132
USGS,6479010,60,128843,1,29,2014,2021,8,1/29/2015,131
USGS,6479010,60,128843,1,30,2014,2021,8,1/30/2015,130
USGS,6479010,60,128843,1,31,2014,2021,8,1/31/2015,129
USGS,6479010,60,128843,2,1,2014,2021,8,2/1/2015,127
USGS,6479010,60,128843,2,2,2014,2021,8,2/2/2015,126
USGS,6479010,60,128843,2,3,2014,2021,8,2/3/2015,131
USGS,6479010,60,128843,2,4,2014,2021,8,2/4/2015,138
USGS,6479010,60,128843,2,5,2014,2021,8,2/5/2015,137
USGS,6479010,60,128843,2,6,2014,2021,8,2/6/2015,133
USGS,6479010,60,128843,2,7,2014,2021,8,2/7/2015,130
USGS,6479010,60,128843,2,8,2014,2021,8,2/8/2015,130
USGS,6479010,60,128843,2,9,2014,2021,8,2/9/2015,133
USGS,6479010,60,128843,2,10,2014,2021,8,2/10/2015,134
USGS,6479010,60,128843,2,11,2014,2021,8,2/11/2015,131
USGS,6479010,60,128843,2,12,2014,2021,8,2/12/2015,128
USGS,6479010,60,128843,2,13,2014,2021,8,2/13/2015,129
USGS,6479010,60,128843,2,14,2014,2021,8,2/14/2015,135
USGS,6479010,60,128843,2,15,2014,2021,8,2/15/2015,143
USGS,6479010,60,128843,2,16,2014,2021,8,2/16/2015,151
USGS,6479010,60,128843,2,17,2014,2021,8,2/17/2015,155
USGS,6479010,60,128843,2,18,2014,2021,8,2/18/2015,161
USGS,6479010,60,128843,2,19,2014,2021,8,2/19/2015,170
USGS,6479010,60,128843,2,20,2014,2021,8,2/20/2015,229
USGS,6479010,60,128843,2,21,2014,2021,8,2/21/2015,336
USGS,6479010,60,128843,2,22,2014,2021,8,2/22/2015,387
USGS,6479010,60,128843,2,23,2014,2021,8,2/23/2015,429
USGS,6479010,60,128843,2,24,2014,2021,8,2/24/2015,448
USGS,6479010,60,128843,2,25,2014,2021,8,2/25/2015,440
USGS,6479010,60,128843,2,26,2014,2021,8,2/26/2015,393
USGS,6479010,60,128843,2,27,2014,2021,8,2/27/2015,360
USGS,6479010,60,128843,2,28,2014,2021,8,2/28/2015,363
USGS,6479010,60,128843,2,29,2016,2020,2,3/1/2015,1100
USGS,6479010,60,128843,3,1,2014,2021,8,3/1/2015,356
USGS,6479010,60,128843,3,2,2014,2021,8,3/2/2015,334
USGS,6479010,60,128843,3,3,2014,2021,8,3/3/2015,346
USGS,6479010,60,128843,3,4,2014,2021,8,3/4/2015,383
USGS,6479010,60,128843,3,5,2014,2021,8,3/5/2015,487
USGS,6479010,60,128843,3,6,2014,2021,8,3/6/2015,503
USGS,6479010,60,128843,3,7,2014,2021,8,3/7/2015,499
USGS,6479010,60,128843,3,8,2014,2021,8,3/8/2015,502
USGS,6479010,60,128843,3,9,2014,2021,8,3/9/2015,502
USGS,6479010,60,128843,3,10,2014,2021,8,3/10/2015,486
USGS,6479010,60,128843,3,11,2014,2021,8,3/11/2015,498
USGS,6479010,60,128843,3,12,2014,2021,8,3/12/2015,497
USGS,6479010,60,128843,3,13,2014,2021,8,3/13/2015,642
USGS,6479010,60,128843,3,14,2014,2021,8,3/14/2015,946
USGS,6479010,60,128843,3,15,2014,2021,8,3/15/2015,1080
USGS,6479010,60,128843,3,16,2014,2021,8,3/16/2015,2240
USGS,6479010,60,128843,3,17,2014,2021,8,3/17/2015,2540
USGS,6479010,60,128843,3,18,2014,2021,8,3/18/2015,2210
USGS,6479010,60,128843,3,19,2014,2021,8,3/19/2015,1990
USGS,6479010,60,128843,3,20,2014,2021,8,3/20/2015,1900
USGS,6479010,60,128843,3,21,2014,2021,8,3/21/2015,1790
USGS,6479010,60,128843,3,22,2014,2021,8,3/22/2015,1710
USGS,6479010,60,128843,3,23,2014,2021,8,3/23/2015,1620
USGS,6479010,60,128843,3,24,2014,2021,8,3/24/2015,1580
USGS,6479010,60,128843,3,25,2014,2021,8,3/25/2015,1540
USGS,6479010,60,128843,3,26,2014,2021,8,3/26/2015,1490
USGS,6479010,60,128843,3,27,2014,2021,8,3/27/2015,1440
USGS,6479010,60,128843,3,28,2014,2021,8,3/28/2015,1390
USGS,6479010,60,128843,3,29,2014,2021,8,3/29/2015,1410
USGS,6479010,60,128843,3,30,2014,2021,8,3/30/2015,1310
USGS,6479010,60,128843,3,31,2014,2021,8,3/31/2015,1280
USGS,6479010,60,128843,4,1,2014,2021,8,4/1/2015,1280
USGS,6479010,60,128843,4,2,2014,2021,8,4/2/2015,1240
USGS,6479010,60,128843,4,3,2014,2021,8,4/3/2015,1150
USGS,6479010,60,128843,4,4,2014,2021,8,4/4/2015,1060
USGS,6479010,60,128843,4,5,2014,2021,8,4/5/2015,969
USGS,6479010,60,128843,4,6,2014,2021,8,4/6/2015,892
USGS,6479010,60,128843,4,7,2014,2021,8,4/7/2015,831
USGS,6479010,60,128843,4,8,2014,2021,8,4/8/2015,799
USGS,6479010,60,128843,4,9,2014,2021,8,4/9/2015,801
USGS,6479010,60,128843,4,10,2014,2021,8,4/10/2015,789
USGS,6479010,60,128843,4,11,2014,2021,8,4/11/2015,850
USGS,6479010,60,128843,4,12,2014,2021,8,4/12/2015,916
USGS,6479010,60,128843,4,13,2014,2021,8,4/13/2015,910
USGS,6479010,60,128843,4,14,2014,2021,8,4/14/2015,932
USGS,6479010,60,128843,4,15,2014,2021,8,4/15/2015,955
USGS,6479010,60,128843,4,16,2014,2021,8,4/16/2015,984
USGS,6479010,60,128843,4,17,2014,2021,8,4/17/2015,964
USGS,6479010,60,128843,4,18,2014,2021,8,4/18/2015,965
USGS,6479010,60,128843,4,19,2014,2021,8,4/19/2015,992
USGS,6479010,60,128843,4,20,2014,2021,8,4/20/2015,1050
USGS,6479010,60,128843,4,21,2014,2021,8,4/21/2015,1130
USGS,6479010,60,128843,4,22,2014,2021,8,4/22/2015,1210
USGS,6479010,60,128843,4,23,2014,2021,8,4/23/2015,1220
USGS,6479010,60,128843,4,24,2014,2021,8,4/24/2015,1180
USGS,6479010,60,128843,4,25,2014,2021,8,4/25/2015,1140
USGS,6479010,60,128843,4,26,2014,2021,8,4/26/2015,1110
USGS,6479010,60,128843,4,27,2014,2021,8,4/27/2015,1140
USGS,6479010,60,128843,4,28,2014,2021,8,4/28/2015,1260
USGS,6479010,60,128843,4,29,2014,2021,8,4/29/2015,1190
USGS,6479010,60,128843,4,30,2014,2021,8,4/30/2015,1150
USGS,6479010,60,128843,5,1,2014,2021,8,5/1/2015,1300
USGS,6479010,60,128843,5,2,2014,2021,8,5/2/2015,1390
USGS,6479010,60,128843,5,3,2014,2021,8,5/3/2015,1350
USGS,6479010,60,128843,5,4,2014,2021,8,5/4/2015,1290
USGS,6479010,60,128843,5,5,2014,2021,8,5/5/2015,1220
USGS,6479010,60,128843,5,6,2014,2021,8,5/6/2015,1110
USGS,6479010,60,128843,5,7,2014,2021,8,5/7/2015,965
USGS,6479010,60,128843,5,8,2014,2021,8,5/8/2015,858
USGS,6479010,60,128843,5,9,2014,2021,8,5/9/2015,821
USGS,6479010,60,128843,5,10,2014,2021,8,5/10/2015,755
USGS,6479010,60,128843,5,11,2014,2021,8,5/11/2015,749
USGS,6479010,60,128843,5,12,2014,2021,8,5/12/2015,782
USGS,6479010,60,128843,5,13,2014,2021,8,5/13/2015,811
USGS,6479010,60,128843,5,14,2014,2021,8,5/14/2015,814
USGS,6479010,60,128843,5,15,2014,2021,8,5/15/2015,794
USGS,6479010,60,128843,5,16,2014,2021,8,5/16/2015,763
USGS,6479010,60,128843,5,17,2014,2021,8,5/17/2015,731
USGS,6479010,60,128843,5,18,2014,2021,8,5/18/2015,760
USGS,6479010,60,128843,5,19,2014,2021,8,5/19/2015,812
USGS,6479010,60,128843,5,20,2014,2021,8,5/20/2015,824
USGS,6479010,60,128843,5,21,2014,2021,8,5/21/2015,871
USGS,6479010,60,128843,5,22,2014,2021,8,5/22/2015,873
USGS,6479010,60,128843,5,23,2014,2021,8,5/23/2015,829
USGS,6479010,60,128843,5,24,2014,2021,8,5/24/2015,844
USGS,6479010,60,128843,5,25,2014,2021,8,5/25/2015,828
USGS,6479010,60,128843,5,26,2014,2021,8,5/26/2015,832
USGS,6479010,60,128843,5,27,2014,2021,8,5/27/2015,832
USGS,6479010,60,128843,5,28,2014,2021,8,5/28/2015,837
USGS,6479010,60,128843,5,29,2014,2021,8,5/29/2015,971
USGS,6479010,60,128843,5,30,2014,2021,8,5/30/2015,1170
USGS,6479010,60,128843,5,31,2014,2021,8,5/31/2015,1340
USGS,6479010,60,128843,6,1,2014,2021,8,6/1/2015,1340
USGS,6479010,60,128843,6,2,2014,2021,8,6/2/2015,1310
USGS,6479010,60,128843,6,3,2014,2021,8,6/3/2015,1250
USGS,6479010,60,128843,6,4,2014,2021,8,6/4/2015,1140
USGS,6479010,60,128843,6,5,2014,2021,8,6/5/2015,1050
USGS,6479010,60,128843,6,6,2014,2021,8,6/6/2015,927
USGS,6479010,60,128843,6,7,2014,2021,8,6/7/2015,854
USGS,6479010,60,128843,6,8,2014,2021,8,6/8/2015,839
USGS,6479010,60,128843,6,9,2014,2021,8,6/9/2015,785
USGS,6479010,60,128843,6,10,2014,2021,8,6/10/2015,699
USGS,6479010,60,128843,6,11,2014,2021,8,6/11/2015,663
USGS,6479010,60,128843,6,12,2014,2021,8,6/12/2015,627
USGS,6479010,60,128843,6,13,2014,2021,8,6/13/2015,539
USGS,6479010,60,128843,6,14,2014,2021,8,6/14/2015,486
USGS,6479010,60,128843,6,15,2014,2021,8,6/15/2015,574
USGS,6479010,60,128843,6,16,2014,2021,8,6/16/2015,636
USGS,6479010,60,128843,6,17,2014,2021,8,6/17/2015,691
USGS,6479010,60,128843,6,18,2014,2021,8,6/18/2015,743
USGS,6479010,60,128843,6,19,2014,2021,8,6/19/2015,805
USGS,6479010,60,128843,6,20,2014,2021,8,6/20/2015,957
USGS,6479010,60,128843,6,21,2014,2021,8,6/21/2015,1610
USGS,6479010,60,128843,6,22,2014,2021,8,6/22/2015,1770
USGS,6479010,60,128843,6,23,2014,2021,8,6/23/2015,1710
USGS,6479010,60,128843,6,24,2014,2021,8,6/24/2015,1580
USGS,6479010,60,128843,6,25,2014,2021,8,6/25/2015,1490
USGS,6479010,60,128843,6,26,2014,2021,8,6/26/2015,1460
USGS,6479010,60,128843,6,27,2014,2021,8,6/27/2015,1640
USGS,6479010,60,128843,6,28,2014,2021,8,6/28/2015,1780
USGS,6479010,60,128843,6,29,2014,2021,8,6/29/2015,1730
USGS,6479010,60,128843,6,30,2014,2021,8,6/30/2015,1690
USGS,6479010,60,128843,7,1,2014,2021,8,7/1/2015,1570
USGS,6479010,60,128843,7,2,2014,2021,8,7/2/2015,1370
USGS,6479010,60,128843,7,3,2014,2021,8,7/3/2015,1220
USGS,6479010,60,128843,7,4,2014,2021,8,7/4/2015,1070
USGS,6479010,60,128843,7,5,2014,2021,8,7/5/2015,965
USGS,6479010,60,128843,7,6,2014,2021,8,7/6/2015,897
USGS,6479010,60,128843,7,7,2014,2021,8,7/7/2015,850
USGS,6479010,60,128843,7,8,2014,2021,8,7/8/2015,811
USGS,6479010,60,128843,7,9,2014,2021,8,7/9/2015,847
USGS,6479010,60,128843,7,10,2014,2021,8,7/10/2015,849
USGS,6479010,60,128843,7,11,2014,2021,8,7/11/2015,761
USGS,6479010,60,128843,7,12,2014,2021,8,7/12/2015,661
USGS,6479010,60,128843,7,13,2014,2021,8,7/13/2015,666
USGS,6479010,60,128843,7,14,2014,2021,8,7/14/2015,643
USGS,6479010,60,128843,7,15,2014,2021,8,7/15/2015,569
USGS,6479010,60,128843,7,16,2014,2021,8,7/16/2015,518
USGS,6479010,60,128843,7,17,2014,2021,8,7/17/2015,500
USGS,6479010,60,128843,7,18,2014,2021,8,7/18/2015,494
USGS,6479010,60,128843,7,19,2014,2021,8,7/19/2015,481
USGS,6479010,60,128843,7,20,2014,2021,8,7/20/2015,463
USGS,6479010,60,128843,7,21,2014,2021,8,7/21/2015,453
USGS,6479010,60,128843,7,22,2014,2021,8,7/22/2015,438
USGS,6479010,60,128843,7,23,2014,2021,8,7/23/2015,411
USGS,6479010,60,128843,7,24,2014,2021,8,7/24/2015,375
USGS,6479010,60,128843,7,25,2014,2021,8,7/25/2015,340
USGS,6479010,60,128843,7,26,2014,2021,8,7/26/2015,311
USGS,6479010,60,128843,7,27,2014,2021,8,7/27/2015,290
USGS,6479010,60,128843,7,28,2014,2021,8,7/28/2015,270
USGS,6479010,60,128843,7,29,2014,2021,8,7/29/2015,257
USGS,6479010,60,128843,7,30,2014,2021,8,7/30/2015,247
USGS,6479010,60,128843,7,31,2014,2021,8,7/31/2015,247
USGS,6479010,60,128843,8,1,2014,2021,8,8/1/2015,249
USGS,6479010,60,128843,8,2,2014,2021,8,8/2/2015,248
USGS,6479010,60,128843,8,3,2014,2021,8,8/3/2015,250
USGS,6479010,60,128843,8,4,2014,2021,8,8/4/2015,254
USGS,6479010,60,128843,8,5,2014,2021,8,8/5/2015,261
USGS,6479010,60,128843,8,6,2014,2021,8,8/6/2015,269
USGS,6479010,60,128843,8,7,2014,2021,8,8/7/2015,268
USGS,6479010,60,128843,8,8,2014,2021,8,8/8/2015,286
USGS,6479010,60,128843,8,9,2014,2021,8,8/9/2015,292
USGS,6479010,60,128843,8,10,2014,2021,8,8/10/2015,274
USGS,6479010,60,128843,8,11,2014,2021,8,8/11/2015,249
USGS,6479010,60,128843,8,12,2014,2021,8,8/12/2015,231
USGS,6479010,60,128843,8,13,2014,2021,8,8/13/2015,218
USGS,6479010,60,128843,8,14,2014,2021,8,8/14/2015,207
USGS,6479010,60,128843,8,15,2014,2021,8,8/15/2015,200
USGS,6479010,60,128843,8,16,2014,2021,8,8/16/2015,195
USGS,6479010,60,128843,8,17,2014,2021,8,8/17/2015,191
USGS,6479010,60,128843,8,18,2014,2021,8,8/18/2015,204
USGS,6479010,60,128843,8,19,2014,2021,8,8/19/2015,223
USGS,6479010,60,128843,8,20,2014,2021,8,8/20/2015,225
USGS,6479010,60,128843,8,21,2014,2021,8,8/21/2015,213
USGS,6479010,60,128843,8,22,2014,2021,8,8/22/2015,203
USGS,6479010,60,128843,8,23,2014,2021,8,8/23/2015,199
USGS,6479010,60,128843,8,24,2014,2021,8,8/24/2015,209
USGS,6479010,60,128843,8,25,2014,2021,8,8/25/2015,202
USGS,6479010,60,128843,8,26,2014,2021,8,8/26/2015,195
USGS,6479010,60,128843,8,27,2014,2021,8,8/27/2015,208
USGS,6479010,60,128843,8,28,2014,2021,8,8/28/2015,259
USGS,6479010,60,128843,8,29,2014,2021,8,8/29/2015,322
USGS,6479010,60,128843,8,30,2014,2021,8,8/30/2015,284
USGS,6479010,60,128843,8,31,2014,2021,8,8/31/2015,259
USGS,6479010,60,128843,9,1,2014,2021,8,9/1/2015,250
USGS,6479010,60,128843,9,2,2014,2021,8,9/2/2015,234
USGS,6479010,60,128843,9,3,2014,2021,8,9/3/2015,222
USGS,6479010,60,128843,9,4,2014,2021,8,9/4/2015,207
USGS,6479010,60,128843,9,5,2014,2021,8,9/5/2015,195
USGS,6479010,60,128843,9,6,2014,2021,8,9/6/2015,185
USGS,6479010,60,128843,9,7,2014,2021,8,9/7/2015,178
USGS,6479010,60,128843,9,8,2014,2021,8,9/8/2015,173
USGS,6479010,60,128843,9,9,2014,2021,8,9/9/2015,175
USGS,6479010,60,128843,9,10,2014,2021,8,9/10/2015,174
USGS,6479010,60,128843,9,11,2014,2021,8,9/11/2015,191
USGS,6479010,60,128843,9,12,2014,2021,8,9/12/2015,260
USGS,6479010,60,128843,9,13,2014,2021,8,9/13/2015,288
USGS,6479010,60,128843,9,14,2014,2021,8,9/14/2015,324
USGS,6479010,60,128843,9,15,2014,2021,8,9/15/2015,349
USGS,6479010,60,128843,9,16,2014,2021,8,9/16/2015,436
USGS,6479010,60,128843,9,17,2014,2021,8,9/17/2015,719
USGS,6479010,60,128843,9,18,2014,2021,8,9/18/2015,1130
USGS,6479010,60,128843,9,19,2014,2021,8,9/19/2015,1270
USGS,6479010,60,128843,9,20,2014,2021,8,9/20/2015,1220
USGS,6479010,60,128843,9,21,2014,2021,8,9/21/2015,1220
USGS,6479010,60,128843,9,22,2014,2021,8,9/22/2015,1110
USGS,6479010,60,128843,9,23,2014,2021,8,9/23/2015,1040
USGS,6479010,60,128843,9,24,2014,2021,8,9/24/2015,1000
USGS,6479010,60,128843,9,25,2014,2021,8,9/25/2015,1020
USGS,6479010,60,128843,9,26,2014,2021,8,9/26/2015,1050
USGS,6479010,60,128843,9,27,2014,2021,8,9/27/2015,1040
USGS,6479010,60,128843,9,28,2014,2021,8,9/28/2015,1040
USGS,6479010,60,128843,9,29,2014,2021,8,9/29/2015,999
USGS,6479010,60,128843,9,30,2014,2021,8,9/30/2015,927
USGS,6479010,60,128843,10,1,2014,2022,9,10/1/2015,767
USGS,6479010,60,128843,10,2,2014,2022,9,10/2/2015,711
USGS,6479010,60,128843,10,3,2014,2022,9,10/3/2015,654
USGS,6479010,60,128843,10,4,2014,2022,9,10/4/2015,639
USGS,6479010,60,128843,10,5,2014,2022,9,10/5/2015,679
USGS,6479010,60,128843,10,6,2014,2022,9,10/6/2015,689
USGS,6479010,60,128843,10,7,2014,2022,9,10/7/2015,670
USGS,6479010,60,128843,10,8,2014,2022,9,10/8/2015,657
USGS,6479010,60,128843,10,9,2014,2022,9,10/9/2015,638
USGS,6479010,60,128843,10,10,2014,2022,9,10/10/2015,712
USGS,6479010,60,128843,10,11,2014,2022,9,10/11/2015,658
USGS,6479010,60,128843,10,12,2014,2022,9,10/12/2015,611
USGS,6479010,60,128843,10,13,2014,2022,9,10/13/2015,593
USGS,6479010,60,128843,10,14,2014,2022,9,10/14/2015,583
USGS,6479010,60,128843,10,15,2014,2022,9,10/15/2015,584
USGS,6479010,60,128843,10,16,2014,2022,9,10/16/2015,591
USGS,6479010,60,128843,10,17,2014,2022,9,10/17/2015,597
USGS,6479010,60,128843,10,18,2014,2022,9,10/18/2015,594
USGS,6479010,60,128843,10,19,2014,2022,9,10/19/2015,579
USGS,6479010,60,128843,10,20,2014,2022,9,10/20/2015,553
USGS,6479010,60,128843,10,21,2014,2021,8,10/21/2015,579
USGS,6479010,60,128843,10,22,2014,2021,8,10/22/2015,538
USGS,6479010,60,128843,10,23,2014,2021,8,10/23/2015,497
USGS,6479010,60,128843,10,24,2014,2021,8,10/24/2015,450
USGS,6479010,60,128843,10,25,2014,2021,8,10/25/2015,417
USGS,6479010,60,128843,10,26,2014,2021,8,10/26/2015,400
USGS,6479010,60,128843,10,27,2014,2021,8,10/27/2015,387
USGS,6479010,60,128843,10,28,2014,2021,8,10/28/2015,377
USGS,6479010,60,128843,10,29,2014,2021,8,10/29/2015,365
USGS,6479010,60,128843,10,30,2014,2021,8,10/30/2015,354
USGS,6479010,60,128843,10,31,2014,2021,8,10/31/2015,340
USGS,6479010,60,128843,11,1,2014,2021,8,11/1/2015,330
USGS,6479010,60,128843,11,2,2014,2021,8,11/2/2015,322
USGS,6479010,60,128843,11,3,2014,2021,8,11/3/2015,316
USGS,6479010,60,128843,11,4,2014,2021,8,11/4/2015,315
USGS,6479010,60,128843,11,5,2014,2021,8,11/5/2015,317
USGS,6479010,60,128843,11,6,2014,2021,8,11/6/2015,336
USGS,6479010,60,128843,11,7,2014,2021,8,11/7/2015,346
USGS,6479010,60,128843,11,8,2014,2021,8,11/8/2015,342
USGS,6479010,60,128843,11,9,2014,2021,8,11/9/2015,328
USGS,6479010,60,128843,11,10,2014,2021,8,11/10/2015,310
USGS,6479010,60,128843,11,11,2014,2021,8,11/11/2015,296
USGS,6479010,60,128843,11,12,2014,2021,8,11/12/2015,282
USGS,6479010,60,128843,11,13,2014,2021,8,11/13/2015,264
USGS,6479010,60,128843,11,14,2014,2021,8,11/14/2015,255
USGS,6479010,60,128843,11,15,2014,2021,8,11/15/2015,255
USGS,6479010,60,128843,11,16,2014,2021,8,11/16/2015,255
USGS,6479010,60,128843,11,17,2014,2021,8,11/17/2015,255
USGS,6479010,60,128843,11,18,2014,2021,8,11/18/2015,253
USGS,6479010,60,128843,11,19,2014,2021,8,11/19/2015,259
USGS,6479010,60,128843,11,20,2014,2021,8,11/20/2015,261
USGS,6479010,60,128843,11,21,2014,2021,8,11/21/2015,252
USGS,6479010,60,128843,11,22,2014,2021,8,11/22/2015,242
USGS,6479010,60,128843,11,23,2014,2021,8,11/23/2015,241
USGS,6479010,60,128843,11,24,2014,2021,8,11/24/2015,256
USGS,6479010,60,128843,11,25,2014,2021,8,11/25/2015,265
USGS,6479010,60,128843,11,26,2014,2021,8,11/26/2015,258
USGS,6479010,60,128843,11,27,2014,2021,8,11/27/2015,237
USGS,6479010,60,128843,11,28,2014,2021,8,11/28/2015,239
USGS,6479010,60,128843,11,29,2014,2021,8,11/29/2015,267
USGS,6479010,60,128843,11,30,2014,2021,8,11/30/2015,285
USGS,6479010,60,128843,12,1,2014,2021,8,12/1/2015,279
USGS,6479010,60,128843,12,2,2014,2021,8,12/2/2015,265
USGS,6479010,60,128843,12,3,2014,2021,8,12/3/2015,248
USGS,6479010,60,128843,12,4,2014,2021,8,12/4/2015,235
USGS,6479010,60,128843,12,5,2014,2021,8,12/5/2015,233
USGS,6479010,60,128843,12,6,2014,2021,8,12/6/2015,227
USGS,6479010,60,128843,12,7,2014,2021,8,12/7/2015,213
USGS,6479010,60,128843,12,8,2014,2021,8,12/8/2015,212
USGS,6479010,60,128843,12,9,2014,2021,8,12/9/2015,218
USGS,6479010,60,128843,12,10,2014,2021,8,12/10/2015,227
USGS,6479010,60,128843,12,11,2014,2021,8,12/11/2015,237
USGS,6479010,60,128843,12,12,2014,2021,8,12/12/2015,238
USGS,6479010,60,128843,12,13,2014,2021,8,12/13/2015,237
USGS,6479010,60,128843,12,14,2014,2021,8,12/14/2015,227
USGS,6479010,60,128843,12,15,2014,2021,8,12/15/2015,219
USGS,6479010,60,128843,12,16,2014,2021,8,12/16/2015,214
USGS,6479010,60,128843,12,17,2014,2021,8,12/17/2015,205
USGS,6479010,60,128843,12,18,2014,2021,8,12/18/2015,192
USGS,6479010,60,128843,12,19,2014,2021,8,12/19/2015,185
USGS,6479010,60,128843,12,20,2014,2021,8,12/20/2015,186
USGS,6479010,60,128843,12,21,2014,2021,8,12/21/2015,188
USGS,6479010,60,128843,12,22,2014,2021,8,12/22/2015,188
USGS,6479010,60,128843,12,23,2014,2021,8,12/23/2015,184
USGS,6479010,60,128843,12,24,2014,2021,8,12/24/2015,177
USGS,6479010,60,128843,12,25,2014,2021,8,12/25/2015,171
USGS,6479010,60,128843,12,26,2014,2021,8,12/26/2015,168
USGS,6479010,60,128843,12,27,2014,2021,8,12/27/2015,165
USGS,6479010,60,128843,12,28,2014,2021,8,12/28/2015,164
USGS,6479010,60,128843,12,29,2014,2021,8,12/29/2015,163
USGS,6479010,60,128843,12,30,2014,2021,8,12/30/2015,160
USGS,6479010,60,128843,12,31,2014,2021,8,12/31/2015,158
